article_id,brand,Betriebssystem,Speicherkapazitaet,Arbeitsspeicher,CPU-Taktfrequenz,Bilddiagonale,Aufloesung,Akkukapazitaet,Aufloesung_Hauptkamera,Grafik-Controller-Serie,avg_price
1294291-BP,Samsung,Android,16,1.5,1.2,20 cm (8"),unknown,4000-4999 mAh,3,unknown,355.1024
1457156-BP,Samsung,Android,16,2,1.6,25 cm (10"),8,unknown,NaN,unknown,254.24976
1457155-BP,Samsung,Android,16,2,1.6,25 cm (10"),8,unknown,NaN,unknown,226.0126
1457154-BP,Samsung,Android,16,2,1.6,25 cm (10"),8,unknown,NaN,unknown,226.0126
W919471,Samsung,Windows 10 Home,128,4,NaN,30 cm (12"),2160x1440,unknown,NaN,Intel HD Graphics 500,908.43
1490665-BP,Archos,Android,64,1,1.3,25 cm (10"),1024x600,unknown,NaN,unknown,134.50505
1507116-BP,Huawei Technologies,Android,16,2,1.2,18 cm (7"),unknown,unknown,13,unknown,221.94969
1420915-BP,Huawei Technologies,Android,16,2,1.5,25 cm (10"),unknown,unknown,13,unknown,287.3558
1382846-BP,Wortmann,Windows 8.1 32-Bit,128,4,2.9,25 cm (10"),1920x1200,unknown,NaN,unknown,2217.5195
1507115-BP,Huawei Technologies,Android,16,2,1.2,18 cm (7"),unknown,unknown,13,unknown,221.94969
1507117-BP,Huawei Technologies,Android,16,2,1.2,18 cm (7"),unknown,unknown,13,unknown,221.94969
1409362-BP,Microsoft,Windows 10 Professional,128,4,3,30 cm (12"),2736x1824,unknown,NaN,Intel HD Graphics 500,865.30493
1434003-BP,Acer,Windows 10 Home,256,8,2.5,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 500,1262.5278
1492661-BP,Asus,Windows 10 Home,512,16,2.5,30 cm (12"),2880x1620,unknown,NaN,Intel HD Graphics 500,1530.9346
1496539-BP,HP,Windows 10 Home,512,8,2.5,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 500,1186.1436
1496537-BP,HP,Windows 10 Home,256,8,2.5,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 500,1099.2457
1425619-BP,Microsoft,Windows 10 Professional,256,8,2.4,33 cm (13"),3000x2000,unknown,NaN,unknown,1596.9978
1487839-BP,Microsoft,Windows 10 Professional,1000,16,3.4,33 cm (13"),3000x2000,unknown,NaN,unknown,2856.9304
1409363-BP,Microsoft,Windows 10 Professional,256,8,3,30 cm (12"),2736x1824,unknown,NaN,unknown,1186.892
1409365-BP,Microsoft,Windows 10 Professional,256,16,3.4,30 cm (12"),2736x1824,unknown,NaN,unknown,1535.9921
1409361-BP,Microsoft,Windows 10 Professional,128,4,2.2,30 cm (12"),2736x1824,unknown,NaN,Intel HD Graphics 500,824.97156
1496532-BP,HP,Windows 10 Home,256,8,2.2,33 cm (13"),2560x1440,unknown,NaN,unknown,1375.9045
1518155-BP,Odys,Windows 10 Home 32-Bit,32,2,1.4,28 cm (11"),1366x768,unknown,NaN,Intel HD Graphics 400,197.9467
1462887-BP,HP,Windows 10 Home,256,8,2.5,33 cm (13"),1920x1080,unknown,NaN,unknown,1186.1436
90NB0B51-M01450,Asus,Windows 10 Professional,256,8,NaN,30 cm (12"),1920x1080,unknown,NaN,Intel HD Graphics 500,989.3661
90NB0C62-M03560,Asus,Windows 10 Professional,256,8,2.3,30 cm (12"),unknown,unknown,NaN,Intel HD Graphics 500,1203.8807
W919491,Samsung,Windows 10 Professional,128,4,NaN,30 cm (12"),2160x1440,unknown,NaN,Intel HD Graphics 500,989.75
W919801,Samsung,Windows 10 Home,128,4,NaN,30 cm (12"),2160x1440,unknown,NaN,Intel HD Graphics 500,826.04
2511706-BP,Asus,unknown,128,8,2.7,38 cm (15"),1920x1080,unknown,NaN,NVIDIA GeForce GTX 900,925.3767
1503850-BP,Acer,Windows 10 Home 64-Bit,256,8,2.3,30 cm (12"),2160x1440,unknown,NaN,unknown,899.0011
1431354-BP,Odys,Windows 10 Home,32,2,1.3,28 cm (11"),1366x768,unknown,NaN,unknown,204.0689
2511686-BP,Asus,unknown,256,8,2.3,30 cm (12"),2880x1920,unknown,NaN,Intel HD Graphics 500,1384.6133
2511689-BP,Asus,unknown,256,8,2.5,33 cm (13"),3200x1800,unknown,NaN,Intel HD Graphics 500,1292.9532
W058891,Asus,Windows 10 Home,512,16,NaN,30 cm (12"),2880x1620,unknown,NaN,Intel HD Graphics 500,1515.0825
W083201,HP,Windows 10 Home,512,8,NaN,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 500,1180.9175
S224191,Odys,Windows 10 Home,32,4,NaN,28 cm (11"),1920x1080,unknown,NaN,Intel HD Graphics 400,211.33667
S224151,Odys,Windows 10 Home,32,2,NaN,28 cm (11"),1366x768,unknown,NaN,Intel HD Graphics 400,188.65167
S969331,Odys,Windows 10 Home 32-Bit,32,2,NaN,28 cm (11"),1920x1080,unknown,NaN,Intel HD Graphics 400,193.96416
W349331,Samsung,Android,16,2,1.6,25 cm (10"),8,unknown,NaN,unknown,203.02583
W349311,Samsung,Android,16,2,1.6,25 cm (10"),8,unknown,NaN,unknown,202.89917
1410830-BP,Medion,Android,16,1,1.3,25 cm (10"),unknown,8000-8999 mAh,NaN,unknown,167.23
2991185,HP,Windows 10 Home 32-Bit,32,2,1.3,25 cm (10"),1280x800,unknown,NaN,unknown,369.21997
2570110,Microsoft,Windows 10 Professional,128,4,NaN,30 cm (12"),2736x1824,unknown,NaN,Intel HD Graphics 500,812.5325
2991183,HP,Windows 10 Professional 32-Bit,32,2,1.3,25 cm (10"),1280x800,unknown,NaN,unknown,578.3621
2335196,HP,Windows 8.1 32-Bit,32,2,1.3,25 cm (10"),1280x800,unknown,NaN,unknown,491.46393
2469298,HP,Windows 8.1 Pro 64-Bit,64,4,1.4,18 cm (7"),2048x1536,unknown,NaN,unknown,706.235
2965430,Getac,Windows 10 Professional,256,4,2.2,20 cm (8"),1280x800,unknown,NaN,unknown,2978.4465
2880026,Infocus,Windows 10 Professional,32,2,1.3,25 cm (10"),1280x800,unknown,NaN,unknown,625.327
2269334,HP,Windows 8.1 Pro 32-Bit,32,2,1.3,25 cm (10"),1280x800,unknown,NaN,unknown,411.33167
2784469,Samsung,Windows 10 Professional 64-Bit,128,NaN,2.2,30 cm (12"),2160x1440,unknown,NaN,Intel HD Graphics 500,935.575
2777228,Samsung,Windows 10 Home,128,4,2.2,30 cm (12"),2160x1440,unknown,NaN,Intel HD Graphics 500,616.225
2909888,Acer,Windows 10 Home 64-Bit,128,4,NaN,30 cm (12"),1920x1080,unknown,NaN,Intel HD Graphics 500,992.13995
3349314,Getac,Windows 10 Professional,64,4,1.6,20 cm (8"),1280x800,unknown,NaN,unknown,1606.8467
3039117,Getac,Windows 10 Professional 64-Bit,64,4,1.6,20 cm (8"),1280x800,unknown,NaN,unknown,1130.2261
3358128,Getac,Windows 10 Professional,64,4,1.6,20 cm (8"),1280x800,unknown,NaN,unknown,1832.27
3035346,Getac,Windows 10 Professional,64,4,1.6,20 cm (8"),1280x800,unknown,NaN,unknown,1237.2483
2965315,Getac,Windows 10 Professional,128,4,NaN,25 cm (10"),1920x1200,unknown,NaN,Intel HD Graphics 5000,2251.9382
2965313,Getac,Windows 7 Professional,128,4,NaN,25 cm (10"),1920x1200,unknown,NaN,Intel HD Graphics 5000,2396.4583
3330869,Getac,Windows 10 Professional 64-Bit,128,4,NaN,25 cm (10"),1900x1200,unknown,NaN,Intel HD Graphics 5000,2569.1685
3330883,Getac,Windows 10 Professional 64-Bit,128,4,NaN,25 cm (10"),1900x1200,unknown,NaN,Intel HD Graphics 5000,2569.0435
3034464,Getac,Windows 10 Professional 64-Bit,128,4,2.3,28 cm (11"),1366x768,unknown,NaN,Intel HD Graphics 500,1869.4899
3381201,Getac,Windows 10 Professional 64-Bit,128,4,NaN,25 cm (10"),1920x1200,unknown,NaN,Intel HD Graphics 5000,2411.6982
3381209,Getac,Windows 10 Professional,64,4,1.6,20 cm (8"),1280x800,unknown,NaN,unknown,1510.0491
1492658-BP,Asus,Windows 10 Home,32,2,1.4,25 cm (10"),1280x800,unknown,NaN,unknown,218.97835
1414171-BP,Samsung,Windows 10 Professional 64-Bit,128,4,2.2,30 cm (12"),2160x1440,unknown,NaN,Intel HD Graphics 500,1072.1711
ZA0V0270DE,Lenovo,Android,64,4,2.4,25 cm (10"),unknown,unknown,NaN,Intel HD Graphics 400,515.29333
ZA150085DE,Lenovo,Windows 10 Professional 64-Bit,64,4,2.4,25 cm (10"),unknown,unknown,NaN,Intel HD Graphics 400,586.483
SM-T580NZWADBT,Samsung,Android,16,2,1.6,25 cm (10"),8,unknown,NaN,unknown,199.05391
SM-T580NZKADBT,Samsung,Android,16,2,1.6,25 cm (10"),8,unknown,NaN,unknown,196.07417
096920,Huawei Technologies,Android,16,NaN,2,25 cm (10"),unknown,6000-6999 mAh,13,unknown,255.03328
098103,Xoro,Android,16,1,1.3,25 cm (10"),unknown,8000-8999 mAh,2,unknown,130.01796
096918,Huawei Technologies,Android,16,NaN,2,25 cm (10"),unknown,6000-6999 mAh,13,unknown,299.29413
4130939,Lenovo,Android,64,4,1.4,25 cm (10"),unknown,unknown,NaN,Intel HD Graphics 400,455.99042
991123352,Dell,Windows 10 Professional 64-Bit,256,8,2.5,33 cm (13"),unknown,unknown,NaN,Intel HD Graphics 600,730.44165
991072499,Microsoft,Windows 10 Professional,128,4,3,30 cm (12"),unknown,unknown,NaN,Intel HD Graphics 500,804.08997
991100547,Acer,Windows 10 Home 64-Bit,128,4,0.9,30 cm (12"),1920x1080,unknown,NaN,Intel HD Graphics 500,942.045
991123395,Asus,unknown,256,8,2.5,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 600,895.10504
991122900,Acer,unknown,256,8,1.1,30 cm (12"),1920x1080,unknown,NaN,Intel HD Graphics 800,1202.1274
991100550,Acer,Windows 10 Home 64-Bit,256,8,2.3,30 cm (12"),2160x1440,unknown,NaN,Intel HD Graphics 500,867.3075
991107010,Lenovo,Windows 10 Professional 64-Bit,64,4,1.4,25 cm (10"),1920x1200,unknown,NaN,Intel HD Graphics 400,495.19107
991086781,Microsoft,Windows 10 Professional 64-Bit,256,8,2.4,33 cm (13"),3000x2000,unknown,NaN,NVIDIA GeForce GTX 900,1661.6034
991097659,Microsoft,Windows 10 Professional 64-Bit,1000,16,2.6,33 cm (13"),unknown,unknown,NaN,NVIDIA GeForce GTX 900,2791.6865
991072503,Microsoft,Windows 10 Professional,256,8,3,30 cm (12"),unknown,unknown,NaN,Intel HD Graphics 500,1070.9967
991072498,Microsoft,Windows 10 Professional,128,4,2.2,30 cm (12"),unknown,unknown,NaN,Intel HD Graphics 500,789.24
991107029,Dell,Windows 10 Professional 64-Bit,256,NaN,1.1,25 cm (10"),1920x1080,unknown,NaN,Intel HD Graphics 500,819.11
991110745,Asus,Windows 10 Professional 64-Bit,256,8,0.9,30 cm (12"),1920x1080,unknown,NaN,Intel HD Graphics 500,936.41254
991123396,Asus,Windows 10 Professional 64-Bit,256,8,2.3,30 cm (12"),unknown,unknown,NaN,Intel HD Graphics 500,1181.7426
991123059,HP,unknown,32,2,1.6,28 cm (11"),1366x768,unknown,NaN,Intel HD Graphics 400,365.15332
991113398,Lenovo,Android,64,4,1.4,25 cm (10"),unknown,unknown,NaN,Intel HD Graphics 400,419.24112
991110843,Microsoft,unknown,512,16,2.6,33 cm (13"),3000x2000,unknown,NaN,NVIDIA GeForce GTX 900,2308.5134
991110845,Microsoft,unknown,256,8,2.6,33 cm (13"),3000x2000,unknown,NaN,NVIDIA GeForce GTX 900,1849.6234
991123391,Asus,Windows 8.1 32-Bit,64,2,1.3,25 cm (10"),1366x768,unknown,NaN,unknown,333.72714
991086823,Samsung,unknown,128,4,2.2,30 cm (12"),2160x1440,unknown,NaN,Intel HD Graphics 500,604.98
991092725,Samsung,Android,16,2,1.6,25 cm (10"),8,unknown,NaN,unknown,243.68501
991057038,Samsung,Android,16,1.5,1.2,20 cm (8"),unknown,4000-4999 mAh,NaN,unknown,349.98
991092724,Samsung,Android,16,2,1.6,25 cm (10"),8,unknown,NaN,unknown,243.78084
991110209,Samsung,Android,16,2,1.6,25 cm (10"),8,unknown,NaN,unknown,193.66583
991092726,Samsung,Android,16,2,1.6,25 cm (10"),8,unknown,NaN,unknown,193.76418
991086816,Huawei Technologies,Android,16,2,2,25 cm (10"),unknown,6000-6999 mAh,NaN,unknown,270.98334
991089870,Samsung,Windows 10 Professional,128,4,2.2,30 cm (12"),2160x1440,unknown,NaN,Intel HD Graphics 500,981.44
991086824,Samsung,Windows 10 Home,128,4,2.2,30 cm (12"),1920x1080,unknown,NaN,Intel HD Graphics 500,626.7233
1H16-10K,Microsoft,Windows 10 Professional,1000,16,NaN,33 cm (13"),1920x1080,unknown,NaN,NVIDIA GeForce GTX 900,2568.3484
3329051,Dell,Windows 10 Professional 64-Bit,500,4,2.3,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 500,550.5989
3329064,Dell,Windows 10 Professional 64-Bit,256,8,2.5,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 600,779.91205
2570367,Microsoft,Windows 10 Professional 64-Bit,128,4,2.4,30 cm (12"),unknown,unknown,NaN,Intel HD Graphics 500,807.716
3390815,HP,Windows 10 Home 64-Bit,256,8,1.1,28 cm (11"),1366x768,unknown,NaN,Intel HD Graphics 500,722.8851
2832764,Acer,Windows 10 Home 64-Bit,128,4,NaN,30 cm (12"),1920x1080,unknown,NaN,Intel HD Graphics 500,823.704
3370779,Asus,Windows 10 Home 64-Bit,256,8,2.5,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 600,856.49695
2953789,Acer,Windows 10 Home 64-Bit,256,8,1.1,30 cm (12"),1920x1080,unknown,NaN,Intel HD Graphics 500,803.4699
3017720,Asus,Windows 10 Home 64-Bit,512,16,2.5,30 cm (12"),2880x1620,unknown,NaN,Intel HD Graphics 500,1426.61
3357726,HP,Windows 10 Home 64-Bit,32,2,1.4,25 cm (10"),1280x800,unknown,NaN,Intel HD Graphics 400,268.63135
3351442,HP,Windows 10 Home 64-Bit,1000,8,2.5,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 600,847.45496
3351443,HP,Windows 10 Home 64-Bit,1000,8,2.5,38 cm (15"),1920x1080,unknown,NaN,Intel HD Graphics 600,638.505
3010305,HP,Windows 10 Home 64-Bit,512,8,2.5,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 500,1176.941
3028144,Lenovo,Windows 10 Professional 64-Bit,64,4,1.4,25 cm (10"),1920x1200,unknown,NaN,unknown,463.76773
3375909,Medion,Windows 10 Home,64,2,1.4,25 cm (10"),1920x1080,unknown,NaN,unknown,270.0917
3010304,Port Designs,Windows 10 Home 64-Bit,256,8,2.5,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 500,1026.16
3066655,Lenovo,Windows 10 Home 64-Bit,64,2,1.4,25 cm (10"),1920x1200,unknown,NaN,unknown,228.64001
2782245,Microsoft,Windows 10 Professional 64-Bit,256,8,2.4,33 cm (13"),3000x2000,unknown,NaN,NVIDIA GeForce GTX 900,1634.3901
2967870,Microsoft,Windows 10 Professional 64-Bit,1000,16,2.6,33 cm (13"),3000x2000,unknown,NaN,NVIDIA GeForce GTX 900,2762.8018
2571260,Microsoft,Windows 10 Professional,256,8,NaN,30 cm (12"),2736x1824,unknown,NaN,Intel HD Graphics 500,1026.3351
2524028,Microsoft,Windows 10 Professional 64-Bit,256,16,2.2,30 cm (12"),2736x1824,unknown,NaN,unknown,1593.6234
2567429,HP,Windows 10 Home 64-Bit,64,4,1.4,25 cm (10"),1280x800,unknown,NaN,unknown,386.15436
3033626,TrekStor,Windows 10 Home,32,2,1.4,28 cm (11"),1920x1080,unknown,NaN,unknown,178.7346
2545564,Lenovo,Windows 10 Home 64-Bit,1000,NaN,2.4,38 cm (15"),1920x1080,unknown,NaN,Intel HD Graphics 5000,739.91504
3001499,Acer,Windows 10 Home 64-Bit,32,2,1.6,28 cm (11"),1366x768,unknown,NaN,unknown,316.37857
3349694,Asus,Windows 10 Home,256,NaN,1,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 600,716.055
3062786,HP,Windows 10 Professional 64-Bit,256,8,2.3,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 500,1908.6719
2954701,Dell,Windows 10 Professional 64-Bit,256,4,1.1,25 cm (10"),1920x1080,unknown,NaN,Intel HD Graphics 500,797.371
2945771,HP,Windows 10 Professional 64-Bit,512,8,2.6,33 cm (13"),2560x1440,unknown,NaN,Intel HD Graphics 500,2530.4385
2953790,Acer,Windows 10 Home 64-Bit,128,8,2.3,38 cm (15"),1920x1080,unknown,NaN,NVIDIA GeForce GTX 900,870.94
2814849,Acer,Windows 10 Professional 64-Bit,256,8,2.3,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 500,999.4491
3066625,Lenovo,Windows 10 Home 64-Bit,1000,8,2,36 cm (14"),1920x1080,unknown,NaN,NVIDIA GeForce GTX 900,547.81555
3386287,Acer,Chrome OS,32,4,2.1,33 cm (13"),1920x1080,unknown,NaN,unknown,367.31897
3325265,Asus,Windows 10 Home 64-Bit,64,4,1.4,25 cm (10"),1280x800,unknown,NaN,Intel HD Graphics 400,308.5928
3325266,Asus,Windows 10 Professional 64-Bit,128,4,1.4,25 cm (10"),1280x800,unknown,NaN,Intel HD Graphics 400,361.58438
3337591,Asus,Windows 10 Home 64-Bit,64,2,1.4,25 cm (10"),1280x800,unknown,NaN,Intel HD Graphics 400,244.92793
3325264,Asus,Windows 10 Home 64-Bit,128,4,1.4,25 cm (10"),1280x800,unknown,NaN,Intel HD Graphics 400,297.2621
3339787,Acer,Windows 10 Home 32-Bit,32,2,1.4,25 cm (10"),1280x800,unknown,NaN,unknown,281.06915
3325263,Asus,Windows 10 Professional 64-Bit,256,8,2.3,30 cm (12"),2880x1620,unknown,NaN,Intel HD Graphics 500,1112.5801
3040749,Acer,Windows 10 Home 64-Bit,256,8,1.3,36 cm (14"),1920x1080,unknown,NaN,Intel HD Graphics 600,1044.527
2986026,HP,Windows 10 Professional 64-Bit,256,8,2.4,33 cm (13"),1920x1080,unknown,NaN,Intel HD Graphics 500,1797.6699
2969076,HP,Windows 10 Home 64-Bit,512,8,2.5,33 cm (13"),2560x1440,unknown,NaN,Intel HD Graphics 500,1831.6685
3000723,HP,Windows 10 Home 64-Bit,512,8,2.2,33 cm (13"),2560x1440,unknown,NaN,Intel Iris Graphics 500,1583.4867
2988089,HP,Windows 10 Home 64-Bit,256,8,2.2,33 cm (13"),2560x1440,unknown,NaN,Intel Iris Graphics 500,1252.106
2338508,Lenovo,Windows 10 Home 64-Bit,1000,4,2.3,38 cm (15"),1920x1080,unknown,NaN,NVIDIA GeForce GTX 900,551.1322
3386132,Lenovo,Windows 10 Home 64-Bit,128,4,2.9,36 cm (14"),1366x768,unknown,NaN,AMD Radeon R5,456.40555
3386133,Lenovo,Windows 10 Home 64-Bit,128,8,2.9,36 cm (14"),1366x768,unknown,NaN,AMD Radeon R5,502.8789
3386134,Lenovo,Windows 10 Home 64-Bit,128,8,2.5,36 cm (14"),1920x1080,unknown,NaN,Intel HD Graphics 600,573.92285
3041536,Lenovo,Windows 10 Home 64-Bit,1000,8,2.5,36 cm (14"),1920x1080,unknown,NaN,Intel HD Graphics 600,619.334
3010312,Lenovo,Windows 10 Home 64-Bit,256,8,2.3,38 cm (15"),1920x1080,unknown,NaN,unknown,789.85297
3050086,Lenovo,Windows 10 Home 64-Bit,256,4,1,28 cm (11"),1920x1080,unknown,NaN,Intel HD Graphics 600,709.00757
3041539,Lenovo,Windows 10 Home 64-Bit,256,8,2.7,36 cm (14"),1920x1080,unknown,NaN,NVIDIA GeForce GTX 900,995.8049
3353259,Lenovo,Android,64,4,1.4,25 cm (10"),1920x1200,unknown,NaN,Intel HD Graphics 400,411.95444
3032130,Lenovo,Android,64,4,1.4,25 cm (10"),1920x1200,unknown,NaN,unknown,398.79385