brand	Format	Farbe	Verpackungseinheit	Papierstaerke	price	prediction
Elco	DIN A4 (210 x 297 mm)	blau	100	80	4.28625	4.507195472717285
Igepa	DIN A4 (210 x 297 mm)	weiss	500	80	4.5262465	5.051706314086914
Clairefontaine	DIN A4 (210 x 297 mm)	hellgelb	500	80	8.64	6.6976189613342285
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	500	90	11.956123	11.642555236816406
TOP-Preis	DIN A4 (210 x 297 mm)	eisblau	250	120	5.1280007	5.4569878578186035
Clairefontaine	DIN A4 (210 x 297 mm)	gelb	1000	160	39.083465999999994	12.547565460205078
Staples	DIN A4 (210 x 297 mm)	weiss	25	190	5.9679985	17.206636428833008
Clairefontaine	DIN A3 (297 x 420 mm)	unknown	500	80	11.608347	8.257000923156738
HP	DIN A4 (210 x 297 mm)	weiss	500	80	3.2152216	43.573970794677734
Papier Union	unknown	braun	100	320	12.883252	63.29641342163086
Papyrus	DIN A4 (210 x 297 mm)	blau	250	160	7.705114999999999	22.35411834716797
Arjowiggins	unknown	beige	100	90	9.437750999999999	4.489328384399414
Papyrus	DIN A4 (210 x 297 mm)	weiss	500	90	6.0334086	9.158783912658691
Image	DIN A4 (210 x 297 mm)	weiss	125	280	8.985833	10.257048606872559
Staples	DIN A4 (210 x 297 mm)	orange	500	80	9.214317999999999	5.96650505065918
Rainbow	DIN A4 (210 x 297 mm)	weiss	250	120	5.7271410000000005	5.164585113525391
Clairefontaine	DIN A4 (210 x 297 mm)	gruen	100	80	4.5168114	5.001531600952148
Staples	DIN A4 (210 x 297 mm)	gold	500	80	4.772536	24.807132720947266
Papyrus	DIN A4 (210 x 297 mm)	weiss	500	80	4.7745404	7.372062683105469
Xerox	DIN A3 (297 x 420 mm)	weiss	250	160	10.981060000000001	14.826555252075195
Papier Union	unknown	californiablau	100	120	3.3719997000000004	11.021332740783691
Staufen	DIN A4 (210 x 297 mm)	weiss	100	80	1.8043901000000002	1.5349156856536865
Unbekannt	DIN A3 (297 x 420 mm)	weiss	500	80	10.361153999999999	9.914345741271973
Papyrus	DIN A3 (297 x 420 mm)	weiss	50000	80	479.42822	437.02362060546875
Clairefontaine	DIN A3 (297 x 420 mm)	gruen	500	80	8.849999	10.893333435058594
Clairefontaine	DIN A4 (210 x 297 mm)	rosa	500	80	5.519637599999999	9.948391914367676
Mondi	DIN A4 (210 x 297 mm)	unknown	500	70	3.1173333999999997	6.446305751800537
Clairefontaine	DIN SRA3 (320 x 450 mm)	weiss	250	120	8.994665	16.43988800048828
Sigel	DIN A4 (210 x 297 mm)	weiss	50	200	14.040498000000001	15.214262008666992
Xerox	unknown	weiss	500	80	2.7171084999999997	10.97253131866455
Inacopia	DIN A4 (210 x 297 mm)	hochweiss	2500	80	18.494417000000002	8.924251556396484
Clairefontaine	DIN A3 (297 x 420 mm)	hellgelb	500	80	11.631751	17.542936325073242
Steinbeis Papier	DIN A4 (210 x 297 mm)	gruen	500	80	6.1127706	5.61245059967041
Mondi	DIN A4 (210 x 297 mm)	weiss	250	160	10.297914500000001	10.185446739196777
Mondi	DIN A4 (210 x 297 mm)	weiss	2500	90	29.424167999999998	13.561850547790527
Clairefontaine	unknown	unknown	unknown	unknown	0.25777778	13.064088821411133
Unbekannt	DIN A4 (210 x 297 mm)	weiss	500	80	4.49	10.270248413085938
Xerox	unknown	weiss	500	100	18.25095	16.60230827331543
Papier Union	unknown	unknown	unknown	unknown	36.02235	47.19144058227539
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	125	250	4.472569999999999	6.068087577819824
Unbekannt	DIN A4 (210 x 297 mm)	gelb	250	160	8.616667999999999	9.94713306427002
Papyrus	DIN A4 (210 x 297 mm)	weiss	250	120	4.69525	7.258519172668457
Optibelt	DIN A4 (210 x 297 mm)	weiss	20	100	3.2333403	1.8534544706344604
Inapa	DIN A4 (210 x 297 mm)	weiss	500	80	4.0316663	3.3012516498565674
Clairefontaine	DIN A3 (297 x 420 mm)	himbeerrot	500	80	9.5125	17.864980697631836
Igepa	DIN A1 (594 x 841 mm)	creme	500	80	130.07431	139.10446166992188
Xerox	DIN A3 (297 x 420 mm)	weiss	250	250	29.642502	31.258546829223633
Papyrus	DIN A4 (210 x 297 mm)	violett	250	120	5.593443	7.425832748413086
Sigel	DIN A4 (210 x 297 mm)	unknown	50	190	28.890352000000004	28.848419189453125
Arjowiggins	unknown	goldgelb	100	120	5.8222510000000005	12.898290634155273
Igepa	DIN A4 (210 x 297 mm)	gelb	250	120	5.691	12.68017578125
Unbekannt	DIN A3 (297 x 420 mm)	creme	500	80	17.225416	18.928945541381836
Arjowiggins	unknown	weiss	100	90	4.1024995	3.5761423110961914
Image	DIN A4 (210 x 297 mm)	weiss	250	160	12.428466	8.38882827758789
Papier Union	unknown	californiablau	100	240	6.6054993	28.676422119140625
Mondi	DIN A3 (297 x 420 mm)	weiss	500	80	9.114836	10.035004615783691
Xerox	DIN A4 (210 x 297 mm)	weiss	500	90	31.006845000000002	8.13149356842041
HP	unknown	weiss	unknown	125	82.4865	87.49555206298828
Xerox	unknown	unknown	unknown	unknown	8.715263	54.99703598022461
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	500	80	9.326667	11.587636947631836
RecyStar	DIN A4 (210 x 297 mm)	gelb	250	160	7.9045	8.178077697753906
Staples	DIN A4 (210 x 297 mm)	gelb	250	120	4.347388	4.529651165008545
Papier Union	unknown	unknown	100	320	108.16481999999999	40.86513900756836
Metsae	DIN A4 (210 x 297 mm)	weiss	500	80	21.792099	14.773415565490723
Clairefontaine	DIN A4 (210 x 297 mm)	himmelblau	500	80	4.795416400000001	6.045795440673828
Igepa	DIN A3 (297 x 420 mm)	hellgruen	250	120	27.637209999999996	35.959163665771484
Papyrus	DIN A4 (210 x 297 mm)	chamois	250	120	5.0306582	18.341812133789062
Papier Union	unknown	zitronengelb	100	240	6.6144996	53.971256256103516
Clairefontaine	DIN A3 (297 x 420 mm)	rosa	500	80	9.240001	19.133319854736328
Clairefontaine	DIN A4 (210 x 297 mm)	mandarine	2500	80	19.375263	28.335479736328125
Lyreco	DIN A4 (210 x 297 mm)	blau	250	160	8.255001	7.456009864807129
Papier Union	unknown	weiss	100	120	3.1315002	6.6742939949035645
Xerox	DIN A3 (297 x 420 mm)	weiss	250	200	24.641668	18.14700698852539
Clairefontaine	unknown	violett	500	80	11.428125999999999	12.618979454040527
Xerox	DIN A4 (210 x 297 mm)	weiss	250	200	11.598751	11.561009407043457
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	500	90	13.331935999999999	11.642555236816406
Mayer-Kuvert-network	DIN A4 (210 x 297 mm)	rot	250	80	8.869999	6.407090187072754
CreativPapier	DIN A4 (210 x 297 mm)	weiss	500	100	81.80334	100.24517059326172
Clairefontaine	DIN A3 (297 x 420 mm)	orange	250	160	12.715023	12.066777229309082
Clairefontaine	unknown	blau	500	80	14.317425	16.422119140625
Lyreco	DIN A4 (210 x 297 mm)	lachs	500	80	6.2028584	4.420886039733887
Clairefontaine	unknown	blau	250	120	14.896032	11.961060523986816
HP	DIN A4 (210 x 297 mm)	weiss	2500	80	19.276789	25.302236557006836
Papier Union	unknown	californiablau	100	170	38.079426	15.979264259338379
Papyrus	DIN A4 (210 x 297 mm)	weiss	500	80	6.637053999999999	7.372062683105469
Soennecken	DIN A4 (210 x 297 mm)	gruen	500	80	6.9953065	5.6206231117248535
Sihl	unknown	weiss	50	280	4.611739599999999	10.03218936920166
Mondi	DIN A3 (297 x 420 mm)	vanille	500	80	12.937659	12.327628135681152
Clairefontaine	DIN A4 (210 x 297 mm)	rosa	500	100	6.4604163	6.834712982177734
Brunnen Baier & Schneider	unknown	unknown	unknown	unknown	3.36	3.453138828277588
Clairefontaine	unknown	violett	500	80	14.251157999999998	12.618979454040527
Clairefontaine	unknown	gelb	250	120	11.069124	14.953253746032715
Staufen	DIN A4 (210 x 297 mm)	creme	35	120	1.8746341	1.73838210105896
Arjowiggins	unknown	perlgrau	100	90	4.1014996	7.464240550994873
Unbekannt	DIN A4 (210 x 297 mm)	weiss	250	160	5.993732	6.959811210632324
Mondi	DIN A4 (210 x 297 mm)	weiss	125	250	6.184914	12.55927562713623
5 Star	DIN A4 (210 x 297 mm)	weiss	100000	80	696.83295	754.1253662109375
Inapa	DIN A3 (297 x 420 mm)	unknown	500	80	9.879146	7.4445343017578125
Igepa	DIN A4 (210 x 297 mm)	rosa	unknown	80	6.953744400000001	3.258099317550659
Portucel Soporcel	unknown	unknown	unknown	unknown	36.319996	30.738296508789062
Mondi	DIN A3 (297 x 420 mm)	sonnengelb	500	160	14.931498000000001	14.852568626403809
Papier Union	unknown	elfenbein	100	400	11.529251	97.37255096435547
Clairefontaine	DIN A3 (297 x 420 mm)	rosa	500	80	9.045417	19.133319854736328
Discovery	DIN A4 (210 x 297 mm)	weiss	500	70	6.213334	4.940645694732666
Image	DIN SRA3 (320 x 450 mm)	weiss	125	250	19.034166	9.44466495513916
Papier Union	unknown	dunkelbraun	100	400	156.25829	45.5068244934082
Papier Union	unknown	rosa	100	120	9.912249000000001	31.743661880493164
HP	DIN A4 (210 x 297 mm)	weiss	2500	80	79.849174	25.302236557006836
Papier Union	unknown	rosa	100	120	5.1292504999999995	31.743661880493164
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	125	280	11.2725	9.371980667114258
Xerox	DIN A4 (210 x 297 mm)	weiss	500	80	4.96625	9.077500343322754
Unbekannt	DIN A4 (210 x 297 mm)	weiss	500	80	4.2871428	10.270248413085938
Unbekannt	DIN A4 (210 x 297 mm)	weiss	500	80	3.59	10.270248413085938
Steinbeis Papier	DIN A4 (210 x 297 mm)	unknown	500	80	5.6527142999999995	4.743533611297607
Elco	DIN A4 (210 x 297 mm)	blau	200	80	7.771666499999999	8.566099166870117
Papyrus	DIN A4 (210 x 297 mm)	neongelb	100	80	3.3193324	5.339713096618652
Xerox	DIN A3 (297 x 420 mm)	weiss	250	150	18.473753	12.974249839782715
Mondi	DIN A3 (297 x 420 mm)	weiss	500	90	22.50094	15.929388046264648
HP	DIN A4 (210 x 297 mm)	weiss	250	200	7.256057000000001	15.133932113647461
Unbekannt	DIN A4 (210 x 297 mm)	weiss	250	160	6.4503875	6.959811210632324
Papyrus	DIN A4 (210 x 297 mm)	gelb	250	160	8.254435	7.176261901855469
Mondi	DIN A4 (210 x 297 mm)	weiss	250	200	7.313333	11.320188522338867
Clairefontaine	DIN A3 (297 x 420 mm)	violett	250	120	10.224167999999999	8.329719543457031
Mondi	DIN A4 (210 x 297 mm)	weiss	500	80	3.975	39.08479309082031
Avery Zweckform	DIN A4 (210 x 297 mm)	weiss	25	200	25.92	12.839853286743164
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	250	200	9.5925	11.05158519744873
Mondi	unknown	weiss	750	280	18.317104	19.8438663482666
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	500	100	5.7531753	7.899981498718262
Clairefontaine	unknown	gelb	500	80	17.877626	11.253036499023438
Portucel Soporcel	DIN A3 (297 x 420 mm)	weiss	2500	90	34.69802	26.221633911132812
Clairefontaine	DIN A4 (210 x 297 mm)	kanariengelb	250	160	9.266250999999999	11.464052200317383
Igepa	DIN A4 (210 x 297 mm)	unknown	500	80	4.6685705	3.2661712169647217
Papier Union	unknown	braun	100	120	9.929248	23.474014282226562
Xerox	unknown	weiss	500	100	18.660951999999998	16.60230827331543
Clairefontaine	DIN A4 (210 x 297 mm)	clementine	50	160	3.8122356	5.554116249084473
Avery Zweckform	DIN A4 (210 x 297 mm)	weiss	10	180	15.6413355	13.725661277770996
Mondi	DIN A3 (297 x 420 mm)	weiss	250	135	14.503333	12.523869514465332
Freytag & Petersen	DIN A4 (210 x 297 mm)	weiss	250	160	6.8627343	4.880171775817871
Staufen	DIN A4 (210 x 297 mm)	blau	35	120	1.8790243999999998	1.3768872022628784
IBA Hartmann	DIN A5 (148 x 210 mm)	gelb	1000	80	11.521628999999999	4.396761417388916
Clairefontaine	DIN A4 (210 x 297 mm)	violett	100	80	4.563750700000001	4.417201519012451
Sigel	DIN A4 (210 x 297 mm)	weiss	200	160	14.869307000000001	12.955415725708008
Staufen	DIN A4 (210 x 297 mm)	blau	25	160	1.8760976000000003	2.325460433959961
Papier Union	unknown	aqua	100	240	48.85685	7.013125419616699
Clairefontaine	DIN A4 (210 x 297 mm)	gruen	250	160	5.2583337	8.512396812438965
Clairefontaine	DIN A4 (210 x 297 mm)	beige	250	160	4.935417	5.366671562194824
Clairefontaine	DIN A4 (210 x 297 mm)	elfenbein	500	80	4.763333	6.318480014801025
Clairefontaine	DIN A4 (210 x 297 mm)	beige	500	80	4.603333	6.0666093826293945
Xerox	DIN A4 (210 x 297 mm)	weiss	2500	75	19.183332	9.20865249633789
HP	unknown	unknown	unknown	unknown	136.88785	75.08660125732422
Papier Union	unknown	aqua	100	90	2.4199996	20.779993057250977
Multicopy	DIN A4 (210 x 297 mm)	weiss	500	90	6.790953599999999	9.65952205657959
Balance	DIN A4 (210 x 297 mm)	hochweiss	500	80	5.098024400000001	4.0336480140686035
Papier Union	unknown	elfenbein	100	400	48.96857	97.37255096435547
Arjowiggins	unknown	aprikose	100	240	22.433004	11.092636108398438
Papyrus	DIN A4 (210 x 297 mm)	orange	250	160	8.428802000000001	23.076574325561523
Double A	DIN A3 (297 x 420 mm)	weiss	500	90	10.765219	16.339712142944336
Clairefontaine	DIN A3 (297 x 420 mm)	orange	500	80	10.449167	12.32698917388916
Xerox	DIN A4 (210 x 297 mm)	weiss	250	280	12.832918	9.911073684692383
Clairefontaine	DIN A4 (210 x 297 mm)	orange	100	80	3.5362122000000005	5.143074035644531
Canon	unknown	weiss	100	170	10.597188000000001	14.799758911132812
Trophée Color	DIN A3 (297 x 420 mm)	gelb	500	80	27.46538	8.401247024536133
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	500	80	6.596161	5.0704169273376465
Xerox	DIN A4 (210 x 297 mm)	weiss	2500	75	18.240004000000003	9.20865249633789
Clairefontaine	DIN A4 (210 x 297 mm)	rosa	250	210	11.716667	18.828691482543945
Image	DIN A4 (210 x 297 mm)	weiss	250	200	11.337916	12.628292083740234
Elco	DIN A4 (210 x 297 mm)	chamois	100	80	4.2870836	5.759860515594482
Staples	DIN A4 (210 x 297 mm)	rosa	500	80	5.637221299999999	7.095688819885254
Clairefontaine	DIN A4 (210 x 297 mm)	sand	250	120	6.753913400000001	8.270096778869629
Xerox	DIN A3 (297 x 420 mm)	weiss	125	300	14.071251	20.236427307128906
Xerox	DIN A4 (210 x 297 mm)	weiss	250	160	5.9400744	7.527800559997559
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	250	160	5.208749299999999	6.388828277587891
Clairefontaine	DIN A4 (210 x 297 mm)	rot	1000	160	42.898846	18.564313888549805
Staufen	DIN A4 (210 x 297 mm)	gelb	35	120	1.8778048999999999	1.599306344985962
Papyrus	unknown	weiss	250	160	6.614279700000001	6.203959941864014
Clairefontaine	unknown	weiss	250	120	12.023503	10.255834579467773
Igepa	DIN A3 (297 x 420 mm)	chamois	250	120	26.260487	29.544164657592773
Image	DIN A4 (210 x 297 mm)	weiss	500	100	6.9916673	9.30827522277832
Clairefontaine	unknown	gelb	250	120	19.961308	14.953253746032715
Arjowiggins	unknown	aqua	100	120	3.1242504	8.99807357788086
HP	unknown	unknown	unknown	unknown	130.55	75.08660125732422
Clairefontaine	DIN SRA3 (320 x 450 mm)	weiss	500	90	12.235502	9.636800765991211
Evolve	DIN A4 (210 x 297 mm)	weiss	500	80	4.0442476	60.30853271484375
Papier Union	unknown	californiablau	100	120	27.005746999999996	11.021332740783691
Clairefontaine	DIN A4 (210 x 297 mm)	violett	250	210	11.8125	21.650466918945312
Clairefontaine	DIN A4 (210 x 297 mm)	elfenbein	250	120	3.9716659	9.016425132751465
Mondi	DIN A4 (210 x 297 mm)	weiss	250	200	17.42	11.320188522338867
Portucel Soporcel	DIN A3 (297 x 420 mm)	unknown	500	80	8.724776	12.645339965820312
Avery Zweckform	unknown	unknown	unknown	unknown	10.41	11.28759479522705
Mondi	DIN A4 (210 x 297 mm)	unknown	500	90	6.711802499999999	7.493363380432129
Papyrus	DIN A4 (210 x 297 mm)	weiss	500	80	4.412858	7.372062683105469
Papyrus	DIN A3 (297 x 420 mm)	unknown	500	80	8.174197	9.325440406799316
Clairefontaine	DIN A4 (210 x 297 mm)	gelb	500	80	4.7658324	8.097865104675293
Papier Union	unknown	californiablau	100	170	4.6460013	15.979264259338379
Clairefontaine	DIN A3 (297 x 420 mm)	hellblau	500	80	9.047084	16.419132232666016
Unbekannt	DIN A4 (210 x 297 mm)	hochweiss	100000	80	7.415209299999999	34.236656188964844
Unbekannt	DIN A5 (148 x 210 mm)	weiss	500	80	3.6080334	4.28652286529541
Papier Union	unknown	californiablau	100	90	20.423498000000002	2.7116425037384033
Papyrus	DIN A4 (210 x 297 mm)	weiss	500	90	4.27265	9.158783912658691
Portucel Soporcel	DIN A3 (297 x 420 mm)	unknown	500	75	6.498889	9.715380668640137
Trophee	DIN A4 (210 x 297 mm)	unknown	500	80	8.029444999999999	15.97748851776123
Unbekannt	DIN A4 (210 x 297 mm)	unknown	500	80	2.9476337000000004	5.023734092712402
Trophee	DIN A4 (210 x 297 mm)	unknown	500	80	7.872855	15.97748851776123
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	125	300	5.774038	7.9329142570495605
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	250	160	8.716999000000001	16.160947799682617
Clairefontaine	DIN A4 (210 x 297 mm)	sand	50	160	3.8417792	4.429996490478516
Papier Union	unknown	goldgelb	100	170	38.065422	21.566875457763672
Clairefontaine	DIN A3 (297 x 420 mm)	karamell	500	80	9.084583	9.742500305175781
Staples	DIN A4 (210 x 297 mm)	rosa	250	120	4.906817	4.755435943603516
Staples	DIN A3 (297 x 420 mm)	rosa	500	80	11.234783	12.996068000793457
CreativPapier	DIN A4 (210 x 297 mm)	weiss	1000	40	19.717497	135.8368682861328
Clairefontaine	DIN A4 (210 x 297 mm)	rosa	250	160	5.2625003	9.072511672973633
TOP-Preis	DIN A4 (210 x 297 mm)	gelb	250	120	7.244216000000001	5.617736339569092
Mondi	DIN SRA3 (320 x 450 mm)	weiss	250	170	19.868887	20.636920928955078
Arjowiggins	unknown	vanille	100	240	22.413006	11.198829650878906
Pro Office	DIN A4 (210 x 297 mm)	weiss	500	75	4.1977773	3.204913377761841
Mondi	DIN A3 (297 x 420 mm)	weiss	500	80	299.29967999999997	10.035004615783691
Mondi	unknown	unknown	500	80	4.6233335	8.628579139709473
Arjowiggins	unknown	elfenbein	100	240	22.427254	11.252962112426758
HP	unknown	unknown	unknown	unknown	3.377124	75.08660125732422
Mondi	DIN A3 (297 x 420 mm)	weiss	250	135	41.028496000000004	12.523869514465332
Papyrus	DIN A3 (297 x 420 mm)	hellgrau	500	80	10.722499000000001	11.695459365844727
Papier Union	unknown	braun	100	170	58.897045	18.122243881225586
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	250	120	4.766548	5.223640441894531
Trophée Color	unknown	violett	500	80	15.876057000000001	11.627469062805176
Xerox	DIN A3 (297 x 420 mm)	weiss	500	75	6.9533320000000005	7.456916809082031
Clairefontaine	DIN A4 (210 x 297 mm)	blau	250	120	6.2730365	14.511831283569336
Papier Union	unknown	goldgelb	100	90	2.57025	21.20100975036621
Staples	DIN A3 (297 x 420 mm)	goldgelb	500	80	9.582355	9.934959411621094
Papyrus	DIN A4 (210 x 297 mm)	rot	250	120	6.700366000000001	8.971029281616211
Xerox	DIN A4 (210 x 297 mm)	unknown	unknown	80	6.1575003	139.09498596191406
Papier Union	unknown	unknown	unknown	unknown	15.566747	47.19144058227539
Papier Union	unknown	dunkelbraun	100	320	24.852504999999997	61.16497039794922
Papier Union	unknown	dunkelbraun	100	170	13.867	32.53971862792969
Staples	DIN A4 (210 x 297 mm)	weiss	25	270	7.4162836	7.822195053100586
Arjowiggins	unknown	vanille	100	90	9.437750999999999	4.480247497558594
Mondi	DIN A4 (210 x 297 mm)	weiss	500	80	4.4808693	39.08479309082031
Clairefontaine	DIN A3 (297 x 420 mm)	kamel	500	80	11.640001	12.38852596282959
Clairefontaine	unknown	orange	250	160	11.344316000000001	13.727187156677246
Avery Zweckform	DIN A4 (210 x 297 mm)	weiss	500	90	8.971381	6.928544044494629
Clairefontaine	DIN A4 (210 x 297 mm)	grau	500	80	4.7866664000000005	7.990179061889648
CreativPapier	DIN A3 (297 x 420 mm)	weiss	50	120	18.934444	39.654090881347656
Freytag & Petersen	DIN A4 (210 x 297 mm)	weiss	2000	120	32.011475	16.402477264404297
HP	DIN A4 (210 x 297 mm)	unknown	500	80	5.052	16.313194274902344
Corona	DIN A4 (210 x 297 mm)	unknown	500	80	7.6728225000000005	6.235773086547852
Unbekannt	unknown	kanariengelb	500	80	17.788723	16.960533142089844
Papyrus	DIN A4 (210 x 297 mm)	weiss	2500	80	38.322212	22.458316802978516
Navigator Papier	DIN A4 (210 x 297 mm)	unknown	250	160	7.488678	5.7025628089904785
Papier Union	unknown	unknown	unknown	unknown	8.053248	47.19144058227539
