brand	Format	Farbe	Verpackungseinheit	Papierstaerke	price	prediction
Portucel Soporcel	DIN A3 (297 x 420 mm)	weiss	500	100	12.057325	16.06976318359375
Rainbow	unknown	hellblau	500	unknown	11.698666000000001	4.251585960388184
Clairefontaine	DIN A4 (210 x 297 mm)	gelb	500	100	6.4604163	6.743414402008057
Clairefontaine	DIN A4 (210 x 297 mm)	unknown	50	120	5.1312647	5.249596118927002
Neutraler Lieferant	DIN A4 (210 x 297 mm)	weiss	500	80	2.6119497000000003	55.67737579345703
Soennecken	DIN A5 (148 x 210 mm)	weiss	1000	120	21.323057000000002	9.421709060668945
Papyrus	DIN A4 (210 x 297 mm)	grau	250	160	5.9600005	7.060986518859863
Clairefontaine	DIN A3 (297 x 420 mm)	goldgelb	250	120	10.723753	8.82213306427002
Arjowiggins	unknown	unknown	100	240	22.409754	23.879974365234375
Mondi	DIN A3 (297 x 420 mm)	unknown	500	90	15.642966	18.076011657714844
Papier Union	unknown	hellblau	100	170	4.32475	35.52743911743164
Xerox	DIN A3 (297 x 420 mm)	weiss	250	300	27.074583	27.99578285217285
HP	DIN A4 (210 x 297 mm)	weiss	500	90	6.044664	7.619007587432861
Unbekannt	DIN A4 (210 x 297 mm)	korallenrot	500	80	7.5748835	6.403302192687988
Mondi	unknown	weiss	500	100	23.624325	17.79400062561035
HP	DIN A3 (297 x 420 mm)	unknown	100	120	38.222190000000005	28.079896926879883
projectiondesign	DIN A3 (297 x 420 mm)	weiss	250	160	17.067520000000002	15.746755599975586
Steinbeis Papier	DIN A4 (210 x 297 mm)	weiss	500	80	9.75	4.7570905685424805
Clairefontaine	unknown	gelb	500	80	10.763010000000001	11.253036499023438
Arjowiggins	unknown	ziegelrot	100	170	8.905502	19.653284072875977
Igepa	DIN A4 (210 x 297 mm)	weiss	500	70	7.0216985	4.705752849578857
Multicopy	DIN A3 (297 x 420 mm)	weiss	500	80	9.6387825	16.127302169799805
Mondi	DIN A4 (210 x 297 mm)	gruen	500	80	7.5224338	6.786015510559082
Data Copy	DIN A5 (148 x 210 mm)	weiss	500	80	2.9299996	3.9670534133911133
Mondi	DIN A3 (297 x 420 mm)	weiss	500	80	10.245467	10.035004615783691
Staples	DIN A3 (297 x 420 mm)	mittelblau	500	80	9.633858	9.956598281860352
Mondi	unknown	wasserblau	250	160	9.749175	16.99239730834961
Clairefontaine	DIN A4 (210 x 297 mm)	blau	100	80	2.6517463	4.005444526672363
Avery Zweckform	DIN A4 (210 x 297 mm)	weiss	100	200	14.620885000000001	22.78579330444336
Unbekannt	DIN A4 (210 x 297 mm)	weiss	500	80	5.6856523	10.270248413085938
Optibelt	DIN A4 (210 x 297 mm)	rot	25	120	4.492766400000001	3.3074138164520264
Herlitz	unknown	unknown	unknown	unknown	2.8516667	39.71954345703125
Avery Zweckform	DIN A4 (210 x 297 mm)	weiss	60	160	23.44985	9.177485466003418
Clairefontaine	DIN A3 (297 x 420 mm)	korallenrot	500	80	10.449167	15.026901245117188
Sigel	unknown	weiss	4	200	3.8133333	16.33385467529297
Clairefontaine	unknown	blau	250	120	5.8547945	11.961060523986816
Xerox	DIN A3 (297 x 420 mm)	unknown	250	120	11.069167	13.56314468383789
UPM	DIN A3 (297 x 420 mm)	weiss	500	75	12.164166999999999	6.829567909240723
Yes	DIN A3 (297 x 420 mm)	weiss	500	80	12.391250999999999	9.163092613220215
Sigel	unknown	weiss	4	260	6.9594119999999995	8.93120002746582
Rainbow	DIN A5 (148 x 210 mm)	blau	200000	80	1272.1844	3.572514295578003
Mondi	DIN A4 (210 x 297 mm)	weiss	250	220	10.498542	10.493977546691895
Mondi	unknown	weiss	125	300	5.193333	12.398503303527832
Schaefer Group	DIN A3 (297 x 420 mm)	weiss	2500	unknown	36.574093	26.526958465576172
Steinbeis Papier	DIN A3 (297 x 420 mm)	unknown	500	80	11.046664999999999	8.663066864013672
Arjowiggins	unknown	rot	100	170	19.250256	9.386550903320312
UPM	DIN A4 (210 x 297 mm)	weiss	500	75	6.6900015	4.647071361541748
Clairefontaine	DIN A3 (297 x 420 mm)	blau	500	80	7.997215299999999	12.184834480285645
Océ	DIN A4 (210 x 297 mm)	weiss	500	100	8.467856	40.47089385986328
Papier Union	unknown	blauviolett	100	120	21.141748	19.4166316986084
Mondi	DIN A4 (210 x 297 mm)	weiss	250	160	7.6410865999999995	10.185446739196777
Xerox	DIN A4 (210 x 297 mm)	weiss	250	170	9.774999000000001	10.109371185302734
Epson	DIN A3 (297 x 420 mm)	weiss	250	103	139.08788	48.40580749511719
Unbekannt	DIN A4 (210 x 297 mm)	weiss	500	80	4.2057459999999995	10.270248413085938
Papyrus	DIN A4 (210 x 297 mm)	weiss	500	80	3.8095653	7.372062683105469
Xerox	DIN A4 (210 x 297 mm)	weiss	500	80	3.7919843	9.077500343322754
HP	unknown	unknown	unknown	unknown	66.00286	75.08660125732422
Portucel Soporcel	DIN A4 (210 x 297 mm)	weiss	2500	75	8.4897995	16.53988265991211
Clairefontaine	DIN A4 (210 x 297 mm)	gelb	500	80	4.65375	8.097865104675293
Papier Union	unknown	perlgrau	100	320	67.123215	8.66131591796875
Staufen	DIN A4 (210 x 297 mm)	orange	25	160	1.8760976000000003	1.4910671710968018
Michaelis	DIN A3 (297 x 420 mm)	gruen	500	80	14.45	12.363819122314453
Brunnen Baier & Schneider	DIN A4 (210 x 297 mm)	rot	25	160	3.6408336	2.3007233142852783
Multicopy	unknown	unknown	unknown	unknown	6.673694	9.30070972442627
Staples	DIN A4 (210 x 297 mm)	weiss	500	80	4.853107	266.57598876953125
Papier Union	unknown	rotorange	100	90	2.9515	24.115636825561523
Multicopy	DIN A4 (210 x 297 mm)	weiss	2500	80	14.410001000000001	21.4007625579834
Lyreco	DIN A4 (210 x 297 mm)	unknown	500	80	4.48	6.323648929595947
Michaelis	DIN A3 (297 x 420 mm)	rosa	500	80	14.45	26.342641830444336
Papyrus	DIN A4 (210 x 297 mm)	weiss	5000	80	21.72835	28.68297004699707
Clairefontaine	unknown	rot	500	80	14.228809	13.684209823608398
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	250	120	14.492307	10.233389854431152
Clairefontaine	DIN A4 (210 x 297 mm)	kanariengelb	500	80	18.27746	10.128174781799316
Hansa Papier	DIN A4 (210 x 297 mm)	rot	250	120	7.283603	5.285515308380127
Michaelis	DIN A4 (210 x 297 mm)	weiss	250	200	12.886944999999999	12.947213172912598
Unbekannt	DIN A4 (210 x 297 mm)	weiss	250	160	7.0837955	6.959811210632324
Papier Union	unknown	rot	100	90	2.9515	6.961923599243164
Mondi	DIN A4 (210 x 297 mm)	weiss	250	250	21.34592	12.081694602966309
Staples	DIN A4 (210 x 297 mm)	unknown	250	80	6.240396	4.8764214515686035
Multicopy	unknown	unknown	unknown	unknown	5.965	9.30070972442627
Papier Union	unknown	unknown	100	240	41.940273	42.14862823486328
Epson	DIN A4 (210 x 297 mm)	weiss	500	90	8.239999000000001	9.182769775390625
Sigel	DIN A3 (297 x 420 mm)	hochweiss	50	210	64.90281999999999	32.56365966796875
Xerox	DIN SRA3 (320 x 450 mm)	weiss	100	250	15.943332	23.45241355895996
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	500	60	7.9335523	9.647488594055176
Igepa	DIN A4 (210 x 297 mm)	orange	250	190	11.627561	12.793417930603027
Staples	DIN A4 (210 x 297 mm)	altgold	500	80	5.660567299999999	52.897796630859375
Xerox	DIN A3 (297 x 420 mm)	weiss	250	160	22.125418	14.826555252075195
Australien Paper	DIN A4 (210 x 297 mm)	unknown	500	80	4.205898	32.14029312133789
Portucel Soporcel	DIN A3 (297 x 420 mm)	weiss	500	90	11.104286	12.470571517944336
Inapa	DIN A3 (297 x 420 mm)	unknown	500	80	8.951245	7.4445343017578125
HP	unknown	weiss	unknown	90	21.315306	46.489830017089844
Sigel	DIN A5 (148 x 210 mm)	unknown	72	260	28.710928000000003	34.34885787963867
Clairefontaine	DIN A3 (297 x 420 mm)	gelb	250	160	26.357363	49.89719009399414
Freytag & Petersen	DIN A3 (297 x 420 mm)	weiss	2000	120	48.232586	35.866912841796875
Clairefontaine	unknown	blau	1000	160	32.691708	17.575862884521484
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	500	80	9.5599985	11.587636947631836
Arjowiggins	unknown	rotorange	100	120	6.68825	14.821269989013672
Xerox	DIN A4 (210 x 297 mm)	weiss	250	160	11.31375	7.527800559997559
Mondi	DIN A4 (210 x 297 mm)	weiss	250	200	11.111695	11.320188522338867
Mondi	DIN A4 (210 x 297 mm)	rosa	500	80	15.126470999999999	6.423834800720215
Mondi	DIN A4 (210 x 297 mm)	orange	250	160	8.347955	8.50446605682373
HP	unknown	hochweiss	unknown	130	46.34046	99.7723159790039
Igepa	DIN A4 (210 x 297 mm)	weiss	500	70	4.087890600000001	4.705752849578857
Staples	DIN A4 (210 x 297 mm)	blau	250	160	5.491462	5.560725212097168
Clairefontaine	DIN A4 (210 x 297 mm)	aprikose	500	80	6.012917	8.481654167175293
Papier Union	unknown	perlgrau	100	320	34.045590000000004	8.66131591796875
Papyrus	DIN A4 (210 x 297 mm)	unknown	500	80	4.4685163	10.69826889038086
Staples	DIN A4 (210 x 297 mm)	weiss	2500	80	15.413692999999999	20.22676658630371
Staples	DIN A3 (297 x 420 mm)	gelb	500	80	9.597694	10.292471885681152
RecyStar	DIN A4 (210 x 297 mm)	beige	500	80	4.745	6.47756814956665
Papyrus	DIN A4 (210 x 297 mm)	weiss	500	75	3.3102940000000003	5.241385459899902
Multicopy	unknown	unknown	unknown	unknown	10.839523	9.30070972442627
Papyrus	DIN A3 (297 x 420 mm)	chamois	500	80	11.723723	17.71795082092285
Schaefer Group	DIN A4 (210 x 297 mm)	weiss	500	unknown	3.4840348	4.27675724029541
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	500	90	10.360772	11.642555236816406
Staples	DIN A4 (210 x 297 mm)	neongelb	500	80	9.209432000000001	58.86966323852539
Unbekannt	DIN A3 (297 x 420 mm)	gelb	500	80	15.011398000000002	10.654155731201172
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	500	110	9.458038	5.897568225860596
Mondi	DIN A4 (210 x 297 mm)	weiss	250	170	11.562861	14.386388778686523
Soennecken	DIN A3 (297 x 420 mm)	weiss	500	80	8.602356	8.924712181091309
Clairefontaine	DIN A4 (210 x 297 mm)	rosa	500	80	4.7883334	9.948391914367676
Arjowiggins	unknown	gruen	100	90	4.9574995	4.200657844543457
Inapa	DIN A3 (297 x 420 mm)	weiss	500	80	7.9175878	7.128017902374268
Mondi	unknown	weiss	500	100	123.5623	17.79400062561035
Double A	DIN A3 (297 x 420 mm)	weiss	500	75	5.629275	15.314340591430664
HP	DIN A4 (210 x 297 mm)	weiss	20	300	20.339024	18.749229431152344
Clairefontaine	DIN A5 (148 x 210 mm)	unknown	500	80	3.2851279000000004	4.539164066314697
Papier Union	unknown	unknown	100	240	82.92067	42.14862823486328
Papyrus	DIN A4 (210 x 297 mm)	gruen	500	80	6.956922500000001	6.6300811767578125
Steinbeis Papier	DIN A4 (210 x 297 mm)	gruen	500	80	4.895	5.61245059967041
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	250	160	8.709999	6.388828277587891
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	250	160	8.103750999999999	16.160947799682617
Trophee	DIN A4 (210 x 297 mm)	unknown	500	80	6.447619	15.97748851776123
Clairefontaine	DIN A4 (210 x 297 mm)	gelb	100	80	5.4546523	4.385765552520752
Mondi	DIN A4 (210 x 297 mm)	weiss	250	200	11.165471	11.320188522338867
Trophée Color	unknown	gruen	2500	80	15.5222	10.60240364074707
Papier Union	unknown	elfenbein	100	400	22.211502	97.37255096435547
Igepa	DIN A3 (297 x 420 mm)	goldgelb	500	80	16.562819	28.931045532226562
UPM	DIN A4 (210 x 297 mm)	weiss	500	80	7.8307652	5.883679389953613
Papier Union	unknown	kieselgrau	100	320	8.051497999999999	39.71196746826172
HP	unknown	hochweiss	unknown	130	64.540634	99.7723159790039
Mondi	DIN A4 (210 x 297 mm)	unknown	500	80	6.411667	4.677422046661377
Mondi	DIN A3 (297 x 420 mm)	weiss	500	100	17.070253	21.030010223388672
Discovery	DIN A4 (210 x 297 mm)	weiss	2500	75	20.425232	14.723650932312012
Image	DIN A3 (297 x 420 mm)	weiss	500	90	12.402395	16.220956802368164
Mondi	DIN A3 (297 x 420 mm)	weiss	150	280	19.190996	20.699026107788086
Papyrus	DIN A4 (210 x 297 mm)	weiss	500	80	13.499751999999999	7.372062683105469
Mondi	DIN A3 (297 x 420 mm)	weiss	500	80	12.430835	10.035004615783691
Lyreco	DIN A4 (210 x 297 mm)	weiss	500	80	2.4892855	2.398725986480713
SMART COPY	DIN A4 (210 x 297 mm)	weiss	500	80	2.8494372	57.676822662353516
Xerox	DIN A3 (297 x 420 mm)	weiss	250	160	15.671667999999999	14.826555252075195
Clairefontaine	unknown	sand	250	160	12.436586	10.931697845458984
Clairefontaine	DIN A3 (297 x 420 mm)	gruen	250	160	11.416249	21.763893127441406
Metsae	DIN A4 (210 x 297 mm)	weiss	200	100	11.721966	11.20344066619873
Papier Union	unknown	unknown	100	90	2.9525	22.047863006591797
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	250	100	7.050416499999999	6.514106273651123
Papier Union	unknown	perlgrau	100	320	15.570246	8.66131591796875
Epson	DIN A4 (210 x 297 mm)	weiss	50	192	12.694295	16.58202362060547
Antalis	DIN A4 (210 x 297 mm)	unknown	500	80	3.8025994	3.8646891117095947
Unbekannt	DIN A4 (210 x 297 mm)	weiss	500	80	6.089373	10.270248413085938
Papyrus	DIN A4 (210 x 297 mm)	hellgelb	250	120	14.784891	10.55104923248291
Arjowiggins	unknown	unknown	100	90	9.442250999999999	10.446187973022461
HP	DIN A4 (210 x 297 mm)	weiss	500	100	6.3438888	9.130597114562988
Clairefontaine	DIN A3 (297 x 420 mm)	beige	250	160	13.505	11.467321395874023
Mondi	DIN A4 (210 x 297 mm)	weiss	250	200	9.205702	11.320188522338867
Mondi	DIN A3 (297 x 420 mm)	weiss	500	80	8.178244	10.035004615783691
Unbekannt	DIN A4 (210 x 297 mm)	weiss	500	90	10.080532	7.47765588760376
Mondi	DIN A4 (210 x 297 mm)	gold	500	80	7.0598965	8.298114776611328
Rainbow	DIN A3 (297 x 420 mm)	gelb	250	160	17.233334	28.88521957397461
Papier Union	unknown	ziegelrot	100	320	43.66685	39.517337799072266
Arjowiggins	unknown	grau	100	120	5.377999	8.59068775177002
Igepa	DIN A4 (210 x 297 mm)	gelb	250	80	5.373302	9.086145401000977
Mondi	DIN A3 (297 x 420 mm)	mittelgruen	500	80	12.562164	11.883796691894531
Arjowiggins	unknown	californiablau	100	240	11.288252	25.11464500427246
Papier Union	unknown	kieselgrau	100	170	35.004417	5.321593284606934
Papier Union	unknown	dunkelgruen	100	240	41.917415999999996	39.329593658447266
HP	unknown	weiss	unknown	90	31.307398	46.489830017089844
Clairefontaine	DIN A3 (297 x 420 mm)	unknown	500	80	11.608773	8.257000923156738
Staples	DIN A4 (210 x 297 mm)	hellblau	500	80	4.739518599999999	50.84354019165039
Clairefontaine	unknown	weiss	250	160	15.452248	9.091980934143066
Papier Union	unknown	goldgelb	100	240	6.6049995	36.78715133666992
Papier Union	unknown	kirschrot	100	320	24.856005	59.23876190185547
Igepa	DIN A3 (297 x 420 mm)	weiss	500	90	10.187414	15.086355209350586
Antalis	DIN A4 (210 x 297 mm)	weiss	500	80	3.449893	3.263120651245117
HP	unknown	weiss	500	80	10.848759	19.043542861938477
Rainbow	DIN A5 (148 x 210 mm)	gruen	200000	80	1272.7894	3.485196590423584
RecyStar	DIN A4 (210 x 297 mm)	rosa	250	160	8.024335	7.883777141571045
Papier Union	unknown	aprikose	100	90	2.4172497	20.912044525146484
Clairefontaine	unknown	weiss	500	80	9.562263	12.882271766662598
Clairefontaine	DIN A3 (297 x 420 mm)	rosa	250	160	12.705606	14.086506843566895
Clairefontaine	DIN A4 (210 x 297 mm)	orange	500	80	5.3704165999999995	6.649278163909912
Clairefontaine	DIN A4 (210 x 297 mm)	violett	50	160	4.576666400000001	4.702880859375
Clairefontaine	unknown	unknown	500	80	22.895254	23.548175811767578
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	125	250	7.234584299999999	12.467608451843262
Staples	DIN A4 (210 x 297 mm)	unknown	25	240	7.1071860000000004	8.394201278686523
Staples	DIN A4 (210 x 297 mm)	unknown	2500	80	13.685978	16.777496337890625
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	125	280	13.564252	9.371980667114258
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	250	170	9.255833	7.006230354309082
UPM	DIN A4 (210 x 297 mm)	weiss	500	80	4.841952	5.883679389953613
Clairefontaine	unknown	neongelb	500	80	19.819208	25.060089111328125
Papier Union	unknown	goldgelb	100	240	53.05828	36.78715133666992
Papyrus	DIN A4 (210 x 297 mm)	weiss	2500	80	79.0	22.458316802978516
Papyrus	DIN A4 (210 x 297 mm)	gruen	250	160	8.421169	17.231884002685547
Papier Union	unknown	dunkelgruen	100	170	13.85125	32.960777282714844
Clairefontaine	DIN A4 (210 x 297 mm)	hellgrau	500	80	4.7866664000000005	5.297957420349121
Xerox	unknown	weiss	500	80	6.11225	10.97253131866455
Staples	DIN A4 (210 x 297 mm)	weiss	500	80	4.049652	266.57598876953125
Papier Union	unknown	unknown	100	120	41.53799	20.393016815185547
Clairefontaine	DIN A4 (210 x 297 mm)	orange	500	80	6.737935	6.649278163909912
Lyreco	DIN A3 (297 x 420 mm)	unknown	500	80	10.846922	9.862344741821289
Clairefontaine	unknown	weiss	250	190	19.548504	7.763347148895264
Yes	DIN A4 (210 x 297 mm)	weiss	2500	80	22.690832	23.874393463134766
Sigel	DIN A4 (210 x 297 mm)	weiss	25	200	25.44	10.39919662475586
Brunnen Baier & Schneider	DIN A4 (210 x 297 mm)	hellblau	50	80	2.2208333	3.1149520874023438
Xerox	DIN SRA3 (320 x 450 mm)	weiss	250	300	30.828333	34.37624740600586
Papyrus	DIN A4 (210 x 297 mm)	weiss	2500	80	17.098095	22.458316802978516
Inapa	DIN A3 (297 x 420 mm)	weiss	500	80	6.477258999999999	7.128017902374268
Clairefontaine	DIN A3 (297 x 420 mm)	blau	500	80	10.4383335	12.184834480285645
Staples	DIN A4 (210 x 297 mm)	ultraweiss	25	240	7.446252	6.162975788116455
Paper One	unknown	unknown	unknown	unknown	4.108071	86.4354019165039
Xerox	DIN SRA3 (320 x 450 mm)	weiss	250	150	15.665001	15.608234405517578
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	125	250	4.944642	6.068087577819824
Double A	DIN A4 (210 x 297 mm)	weiss	100000	80	522.5187	581.8336181640625
Arjowiggins	unknown	zitronengelb	100	90	9.581750999999999	5.139084339141846
Xerox	DIN A4 (210 x 297 mm)	weiss	500	80	21.843643	9.077500343322754
Sigel	DIN A4 (210 x 297 mm)	weiss	500	100	14.853385999999999	12.647096633911133
Arjowiggins	unknown	goldgelb	100	240	11.279001	25.285844802856445
Mondi	unknown	weiss	250	220	27.520502	17.496543884277344
Papyrus	DIN A4 (210 x 297 mm)	blau	500	80	4.8518906	7.037346363067627
Lyreco	DIN A3 (297 x 420 mm)	blau	500	80	16.357506	14.577969551086426
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	125	210	8.730749000000001	10.43684196472168
Brunnen Baier & Schneider	DIN A4 (210 x 297 mm)	gruen	25	160	2.2175002	2.3433098793029785
Xerox	DIN SRA3 (320 x 450 mm)	weiss	125	300	16.155418	26.021947860717773
Avery Zweckform	DIN A4 (210 x 297 mm)	weiss	20	160	17.19	7.187550067901611
HP	DIN A4 (210 x 297 mm)	weiss	2500	80	15.162857	25.302236557006836
Avery Zweckform	DIN A4 (210 x 297 mm)	weiss	40	180	9.902188	15.429940223693848
Arjowiggins	unknown	blau	100	120	5.8305006	6.193238735198975
Papyrus	DIN A4 (210 x 297 mm)	weiss	500	75	3.5630004	5.241385459899902
Papier Union	unknown	zitronengelb	100	90	2.563	21.216167449951172
Clairefontaine	DIN A4 (210 x 297 mm)	gruen	50	160	5.240755	4.118163585662842
Clairefontaine	unknown	blau	250	120	20.319874	11.961060523986816
Igepa	DIN A3 (297 x 420 mm)	maigruen	500	80	16.924093	86.32022094726562
Mondi	DIN A4 (210 x 297 mm)	weiss	500	80	4.196257	39.08479309082031
Papyrus	DIN A4 (210 x 297 mm)	weiss	250	120	5.47722	7.258519172668457
HP	DIN A3 (297 x 420 mm)	weiss	250	160	8.87	12.779187202453613
Unbekannt	unknown	weiss	unknown	80	3.9890842000000006	8.257932662963867
Staples	DIN A4 (210 x 297 mm)	grau	500	80	4.785981	25.930198669433594
Papyrus	DIN A4 (210 x 297 mm)	grau	500	80	17.560577	8.516109466552734
Arjowiggins	unknown	unknown	100	240	24.34125	23.879974365234375
Clairefontaine	DIN A4 (210 x 297 mm)	fuchsia	100	80	4.594167	2.8600847721099854
Xerox	DIN A3 (297 x 420 mm)	weiss	250	150	18.45125	12.974249839782715
Xerox	DIN SRA3 (320 x 450 mm)	weiss	125	350	18.692503	18.864986419677734
Clairefontaine	DIN A4 (210 x 297 mm)	unknown	2500	80	43.882690000000004	24.108959197998047
Team Group	DIN A3 (297 x 420 mm)	weiss	500	80	8.4454155	7.430834770202637
Clairefontaine	DIN SRA3 (320 x 450 mm)	weiss	125	350	14.653374	15.177066802978516
