brand	Format	Farbe	Verpackungseinheit	Papierstaerke	price	prediction
Papyrus	DIN A4 (210 x 297 mm)	weiss	5000	unknown	22.899998	23.373184204101562
Unbekannt	DIN A4 (210 x 297 mm)	rosa	250	160	7.216884599999999	8.452824592590332
Epson	DIN A3 (297 x 420 mm)	unknown	50	192	41.49	58.1876106262207
Papier Union	unknown	perlgrau	100	240	48.814274	6.709796905517578
Papyrus	DIN A4 (210 x 297 mm)	gelb	250	160	16.575312	7.176261901855469
Papier Union	unknown	goldgelb	100	170	4.6477512999999995	21.566875457763672
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	250	135	10.565417	12.494878768920898
Mondi	DIN SRA3 (320 x 450 mm)	weiss	150	250	23.26417	16.85198211669922
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	500	100	6.3560615	7.899981498718262
Papyrus	DIN A4 (210 x 297 mm)	weiss	250	120	6.865469999999999	7.258519172668457
Clairefontaine	DIN A4 (210 x 297 mm)	aprikose	500	80	7.798627400000001	8.481654167175293
Papyrus	DIN A4 (210 x 297 mm)	hellrosa	500	80	5.616333	8.416004180908203
Papier Union	unknown	goldgelb	100	120	3.3737495	20.357412338256836
Papier Union	unknown	beige	100	240	6.0707498	49.83799743652344
Staples	DIN A4 (210 x 297 mm)	korallenrot	250	120	4.911135	3.7998456954956055
Papyrus	DIN A4 (210 x 297 mm)	weiss	500	80	3.365311	7.372062683105469
Papyrus	DIN A4 (210 x 297 mm)	weiss	250	200	9.350083999999999	22.15530776977539
HP	DIN A4 (210 x 297 mm)	weiss	50	180	17.083336	21.26302719116211
Papier Union	unknown	perlgrau	100	170	34.975006	4.627100467681885
Clairefontaine	DIN A4 (210 x 297 mm)	gruen	250	120	3.9774995000000004	7.632938385009766
Mondi	DIN A3 (297 x 420 mm)	wasserblau	500	160	14.810026	22.31179428100586
Clairefontaine	DIN A4 (210 x 297 mm)	gelb	50	160	3.9481453999999996	4.010553359985352
Clairefontaine	DIN A4 (210 x 297 mm)	unknown	500	80	6.2142324	5.544383525848389
Image	DIN SRA3 (320 x 450 mm)	weiss	250	200	29.580002	20.16078758239746
Unbekannt	DIN A4 (210 x 297 mm)	maigruen	250	120	7.235943300000001	19.523086547851562
Image	DIN SRA3 (320 x 450 mm)	weiss	250	160	22.535004	20.863351821899414
Papier Union	unknown	perlgrau	100	120	3.1287502999999997	25.22404670715332
Mondi	DIN A3 (297 x 420 mm)	gruen	250	160	14.931647	10.781107902526855
Xerox	DIN A4 (210 x 297 mm)	weiss	2500	80	28.002552	17.54674530029297
Clairefontaine	DIN A4 (210 x 297 mm)	blau	250	120	3.9724994	14.511831283569336
Unbekannt	DIN A3 (297 x 420 mm)	gelb	250	160	15.780246	17.08582878112793
Papier Union	unknown	goldgelb	100	120	26.981496999999997	20.357412338256836
Mondi	unknown	weiss	250	160	15.527586999999999	18.919599533081055
Clairefontaine	DIN A4 (210 x 297 mm)	violett	250	160	7.98911	5.343934535980225
Unbekannt	DIN A3 (297 x 420 mm)	weiss	125	250	12.821373	13.436591148376465
Arjowiggins	unknown	grau	100	170	16.171	7.929081439971924
Mondi	DIN A3 (297 x 420 mm)	unknown	500	60	6.3613334	10.80517864227295
Papier Union	unknown	californiablau	100	240	53.066566	28.676422119140625
Image	DIN A3 (297 x 420 mm)	weiss	250	120	8.408789	12.01146125793457
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	100	80	2.335111	3.3417229652404785
Clairefontaine	DIN A4 (210 x 297 mm)	unknown	250	160	10.2072935	8.00892162322998
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	250	160	7.347619	6.388828277587891
Clairefontaine	DIN A4 (210 x 297 mm)	orange	250	160	5.905	6.586437225341797
Epson	unknown	weiss	80	255	9.803600999999999	17.924577713012695
Steinbeis Papier	DIN A3 (297 x 420 mm)	weiss	500	80	7.9676695	9.873577117919922
Stora Enso	DIN A4 (210 x 297 mm)	weiss	2500	80	3.8361113	56.65922546386719
Brunnen Baier & Schneider	unknown	unknown	unknown	unknown	3.36	3.453138828277588
UPM	DIN A4 (210 x 297 mm)	weiss	500	80	5.299231	5.883679389953613
Portucel Soporcel	DIN A4 (210 x 297 mm)	weiss	1500	80	14.03645	92.01641082763672
Image	DIN A4 (210 x 297 mm)	weiss	500	80	4.148967	4.946909427642822
Steinbeis Papier	DIN A4 (210 x 297 mm)	unknown	500	80	4.6386647000000005	4.743533611297607
Steinbeis Papier	DIN A3 (297 x 420 mm)	weiss	500	80	10.15104	9.873577117919922
Clairefontaine	DIN A4 (210 x 297 mm)	gruen	500	80	4.793749299999999	6.810312747955322
Portucel Soporcel	DIN A4 (210 x 297 mm)	unknown	500	80	4.763626599999999	7.282309055328369
HP	unknown	weiss	125	280	19.966253	19.37948226928711
Brunnen Baier & Schneider	DIN A4 (210 x 297 mm)	hellgruen	35	120	2.2116667999999997	2.6687028408050537
Steinbeis Papier	DIN A4 (210 x 297 mm)	pastellgruen	500	80	5.1283335999999995	6.004605770111084
HP	unknown	weiss	unknown	90	40.55	46.489830017089844
Freytag & Petersen	DIN A4 (210 x 297 mm)	weiss	5000	80	37.097477000000005	23.66449546813965
Mondi	DIN A4 (210 x 297 mm)	vanille	250	120	5.4237943	4.801429271697998
Image	DIN A3 (297 x 420 mm)	weiss	125	300	19.359582999999997	17.299808502197266
Unbekannt	DIN A4 (210 x 297 mm)	weiss	500	90	31.632507	7.47765588760376
Inapa	DIN A4 (210 x 297 mm)	weiss	500	80	5.2850790000000005	3.3012516498565674
Mondi	DIN A5 (148 x 210 mm)	wasserblau	1000	80	7.099355999999999	6.733736991882324
Rainbow	unknown	unknown	unknown	unknown	4.5530767	3.869598150253296
Clairefontaine	DIN A3 (297 x 420 mm)	beige	250	160	9.438333	11.467321395874023
TOP-Preis	DIN A4 (210 x 297 mm)	orange	250	120	7.163291	9.972429275512695
Xerox	DIN A4 (210 x 297 mm)	weiss	2500	80	17.287024	17.54674530029297
Papyrus	DIN A4 (210 x 297 mm)	weiss	250	160	7.667147	11.533252716064453
Corona	DIN A4 (210 x 297 mm)	weiss	500	80	3.6656413	8.814343452453613
Mondi	DIN A4 (210 x 297 mm)	weiss	250	160	10.960834	10.185446739196777
5 Star	DIN A4 (210 x 297 mm)	weiss	500	80	2.3366666	11.688387870788574
Staples	DIN A4 (210 x 297 mm)	weiss	250	160	6.9189476999999995	7.345150947570801
Papier Union	unknown	dunkelgruen	100	120	9.908248	32.5380744934082
Image	DIN SRA3 (320 x 450 mm)	weiss	250	120	16.892916	16.02069854736328
Mondi	DIN A3 (297 x 420 mm)	unknown	500	90	16.541377999999998	18.076011657714844
Xerox	DIN A3 (297 x 420 mm)	weiss	250	250	29.652502000000002	31.258546829223633
Papier Union	unknown	dunkelgruen	100	120	5.1362505	32.5380744934082
Schaefer Group	unknown	weiss	500	80	5.1225404999999995	16.122453689575195
Avery Zweckform	DIN A4 (210 x 297 mm)	weiss	150	90	10.665315	7.740077972412109
Xerox	DIN A4 (210 x 297 mm)	weiss	250	250	18.309584	14.834946632385254
Papier Union	unknown	unknown	100	120	21.1335	20.393016815185547
Xerox	DIN SRA3 (320 x 450 mm)	weiss	500	115	23.75625	27.461660385131836
Pioneer Electronics	DIN A4 (210 x 297 mm)	weiss	250	160	8.04498	7.3264055252075195
Igepa	DIN A4 (210 x 297 mm)	orange	unknown	80	5.3085217	2.521946907043457
Multicopy	unknown	unknown	unknown	unknown	14.814468	9.30070972442627
Clairefontaine	DIN A3 (297 x 420 mm)	elfenbein	125	210	9.589224	12.356026649475098
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	250	160	12.629763	16.160947799682617
Papyrus	DIN A4 (210 x 297 mm)	weiss	500	80	13.750576	7.372062683105469
Papier Union	unknown	elfenbein	100	90	20.123	2.9114973545074463
Staples	DIN A4 (210 x 297 mm)	weiss	500	100	5.835946599999999	138.81712341308594
Xerox	DIN A4 (210 x 297 mm)	weiss	500	80	2.6213889999999997	9.077500343322754
HP	unknown	unknown	unknown	unknown	97.57429	75.08660125732422
Image	DIN SRA3 (320 x 450 mm)	weiss	500	90	25.274584	18.474895477294922
Staples	DIN A4 (210 x 297 mm)	blau	250	160	6.204557	5.560725212097168
Clairefontaine	DIN A3 (297 x 420 mm)	kanariengelb	500	80	14.518747	14.684562683105469
Papyrus	DIN A4 (210 x 297 mm)	weiss	500	80	4.7595835	7.372062683105469
Schaefer Group	DIN A4 (210 x 297 mm)	weiss	2500	100	39.541615	327.6704406738281
Papyrus	DIN A4 (210 x 297 mm)	grau	250	120	5.8000393	9.284233093261719
Clairefontaine	DIN A4 (210 x 297 mm)	gruen	250	160	5.90375	8.512396812438965
Clairefontaine	unknown	gruen	1000	160	21.182426	29.974403381347656
Lyreco	DIN A4 (210 x 297 mm)	unknown	500	80	7.771668400000001	6.323648929595947
TOP-Preis	DIN A4 (210 x 297 mm)	gold	500	80	8.106392999999999	8.752772331237793
Papyrus	DIN A3 (297 x 420 mm)	ultraweiss	500	80	9.352869	9.309603691101074
Papier Union	unknown	elfenbein	100	240	6.0689993	28.430255889892578
Arjowiggins	unknown	zitronengelb	100	240	24.36075	12.064143180847168
Papyrus	DIN A4 (210 x 297 mm)	gruen	250	160	7.894258	17.231884002685547
Papier Union	unknown	elfenbein	100	240	48.848564	28.430255889892578
Steinbeis Papier	DIN A4 (210 x 297 mm)	pastellblau	500	80	5.1791673	5.371962547302246
Mondi	DIN A3 (297 x 420 mm)	weiss	500	100	14.681329999999999	21.030010223388672
Lyreco	DIN A4 (210 x 297 mm)	gruen	500	80	7.2330766	7.636571407318115
Data Copy	DIN A4 (210 x 297 mm)	unknown	2500	80	24.533758	13.3054780960083
Staples	DIN A4 (210 x 297 mm)	elfenbein	250	160	5.5514636	5.364950180053711
Avery Zweckform	DIN A4 (210 x 297 mm)	weiss	500	100	12.826789	8.28166675567627
Papyrus	DIN A4 (210 x 297 mm)	naturweiss	2500	unknown	36.49305	10.416720390319824
Stora Enso	DIN A3 (297 x 420 mm)	weiss	500	80	8.326668	10.806593894958496
Lyreco	DIN A4 (210 x 297 mm)	gruen	250	160	6.869167	7.976118087768555
Carl Berberich	DIN A4 (210 x 297 mm)	zitronengelb	500	80	12.449999	28.740917205810547
Metsae	DIN A4 (210 x 297 mm)	weiss	500	90	23.093245	8.612648010253906
Papier Union	unknown	elfenbein	100	170	4.32475	35.688602447509766
Schaefer Group	DIN A4 (210 x 297 mm)	weiss	500	80	25.899998	60.31620407104492
Corona	DIN A4 (210 x 297 mm)	unknown	500	80	7.678257	6.235773086547852
Igepa	DIN A3 (297 x 420 mm)	lavendel	500	80	12.713861	41.28407669067383
Clairefontaine	DIN A4 (210 x 297 mm)	leuchtgruen	500	80	7.659585000000001	6.386628150939941
Mondi	unknown	weiss	125	300	5.881428700000001	12.398503303527832
Clairefontaine	DIN A3 (297 x 420 mm)	hellgruen	500	80	17.22	10.974742889404297
Clairefontaine	DIN A3 (297 x 420 mm)	gruen	500	80	14.346362	10.893333435058594
Lyreco	DIN A4 (210 x 297 mm)	dunkelblau	500	80	6.470000700000001	6.466872692108154
HP	DIN A4 (210 x 297 mm)	unknown	500	80	4.6619997	16.313194274902344
Steinbeis Papier	unknown	gruen	500	80	241.29326	11.064037322998047
Schaefer Group	DIN A4 (210 x 297 mm)	unknown	10000	80	77.95168000000001	396.99810791015625
Clairefontaine	DIN A3 (297 x 420 mm)	beige	500	80	8.904583	7.83125638961792
Clairefontaine	DIN A3 (297 x 420 mm)	unknown	500	80	13.2290745	8.257000923156738
HP	unknown	weiss	unknown	125	105.8331	87.49555206298828
Xerox	DIN A4 (210 x 297 mm)	weiss	500	80	5.851666000000001	9.077500343322754
Inapa	DIN A4 (210 x 297 mm)	weiss	250	160	7.8692145	5.1224894523620605
Arjowiggins	unknown	perlgrau	100	170	16.183249	7.718023300170898
RecyStar®	DIN A4 (210 x 297 mm)	blau	500	80	5.3245059999999995	7.387031555175781
Clairefontaine	DIN A4 (210 x 297 mm)	rosa	500	80	14.805081	9.948391914367676
Staples	DIN A4 (210 x 297 mm)	korallenrot	250	120	16.174412	3.7998456954956055
Clairefontaine	unknown	neonorange	2500	80	71.252815	27.51519775390625
Arjowiggins	unknown	unknown	100	90	9.593501	10.446187973022461
Clairefontaine	unknown	weiss	125	280	15.905251999999999	11.487899780273438
Clairefontaine	DIN A4 (210 x 297 mm)	pfirsich	2500	80	22.064870000000003	20.380908966064453
Steinbeis Papier	DIN A4 (210 x 297 mm)	unknown	500	80	4.531667	4.743533611297607
HP	DIN A4 (210 x 297 mm)	weiss	500	90	10.504241	7.619007587432861
Canon	DIN A4 (210 x 297 mm)	unknown	20	106	6.0740333	3.1701977252960205
Mondi	DIN A3 (297 x 420 mm)	weiss	250	250	24.851212	24.894731521606445
Lyreco	DIN A4 (210 x 297 mm)	gruen	500	80	5.185716	7.636571407318115
Clairefontaine	DIN A3 (297 x 420 mm)	blau	250	160	13.536038000000001	16.902179718017578
HP	DIN A3 (297 x 420 mm)	weiss	20	300	49.876205	33.466590881347656
Mondi	DIN A3 (297 x 420 mm)	weiss	250	200	22.444996	21.804594039916992
Lyreco	DIN A4 (210 x 297 mm)	orange	250	160	8.246667	6.372175693511963
Mondi	DIN A3 (297 x 420 mm)	weiss	500	120	20.054192	23.985383987426758
Igepa	DIN A4 (210 x 297 mm)	hellgrau	250	90	11.043434	7.025953769683838
Sigel	DIN A4 (210 x 297 mm)	unknown	50	260	48.565746000000004	27.58391761779785
Igepa	DIN A2 (420 x 594 mm)	kanariengelb	500	80	57.59105699999999	44.09660339355469
Igepa	DIN A4 (210 x 297 mm)	weiss	125	250	9.153786	8.89384651184082
Portucel Soporcel	DIN A4 (210 x 297 mm)	gruen	500	80	7.210833	7.945023536682129
Clairefontaine	unknown	weiss	500	100	17.761497	13.8336820602417
Staples	DIN A4 (210 x 297 mm)	gelb	250	160	6.188046	5.610053062438965
Avery Zweckform	DIN A4 (210 x 297 mm)	weiss	500	80	9.582398	3.75698184967041
Staples	DIN A4 (210 x 297 mm)	rosa	250	120	4.3089786	4.755435943603516
Xerox	DIN SRA3 (320 x 450 mm)	weiss	500	115	25.25208	27.461660385131836
Igepa	DIN A4 (210 x 297 mm)	gruen	500	80	15.222192999999999	5.691627502441406
Brunnen Baier & Schneider	unknown	unknown	unknown	unknown	3.36	3.453138828277588
Inapa	unknown	unknown	unknown	unknown	5.162025	35.86001205444336
Carl Berberich	DIN A4 (210 x 297 mm)	gruen	250	160	12.449999	10.330469131469727
Staples	DIN A4 (210 x 297 mm)	blau	250	160	5.421417	5.560725212097168
Brunnen Baier & Schneider	DIN A4 (210 x 297 mm)	hellgelb	50	80	2.1083336	2.168026924133301
Papyrus	DIN A4 (210 x 297 mm)	rosa	500	80	6.673377	12.949965476989746
Unbekannt	DIN A4 (210 x 297 mm)	weiss	500	75	2.6899998	4.349697113037109
Lyreco	DIN A4 (210 x 297 mm)	elfenbein	500	80	5.7138480000000005	7.1879987716674805
Brunnen Baier & Schneider	unknown	unknown	unknown	unknown	3.36	3.453138828277588
HP	DIN A4 (210 x 297 mm)	unknown	500	80	3.9600003	16.313194274902344
Portucel Soporcel	DIN A4 (210 x 297 mm)	weiss	250	80	2.9554784	3.8000056743621826
Clairefontaine	unknown	gruen	250	120	6.523534	7.963913917541504
Clairefontaine	DIN A4 (210 x 297 mm)	unknown	500	80	5.2797427	5.544383525848389
Mondi	DIN A3 (297 x 420 mm)	weiss	500	90	17.672	15.929388046264648
Inapa	DIN A3 (297 x 420 mm)	weiss	2500	80	23.572893	14.770790100097656
Papyrus	DIN A4 (210 x 297 mm)	lachs	500	80	12.933387	7.396522045135498
Unbekannt	DIN A3 (297 x 420 mm)	orange	500	80	17.807175	13.152434349060059
Mondi	DIN A4 (210 x 297 mm)	wasserblau	250	160	7.0431046	7.428657054901123
Papyrus	DIN A3 (297 x 420 mm)	weiss	500	80	7.640009	10.576297760009766
Clairefontaine	DIN A4 (210 x 297 mm)	grau	250	160	5.26375	7.865314483642578
Lyreco	DIN A3 (297 x 420 mm)	weiss	500	80	6.174999	7.11012601852417
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	250	160	13.467398000000001	16.160947799682617
Clairefontaine	DIN A4 (210 x 297 mm)	goldgelb	500	80	5.3662505	6.565009593963623
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	500	100	11.197447	21.95139503479004
Double A	DIN A3 (297 x 420 mm)	weiss	500	70	5.3616843	11.251235961914062
Clairefontaine	DIN A3 (297 x 420 mm)	himmelblau	500	80	9.250001	14.914224624633789
Unbekannt	DIN A4 (210 x 297 mm)	gelb	250	160	9.719028	9.94713306427002
Mondi	DIN A4 (210 x 297 mm)	vanille	500	80	6.486799700000001	8.147212982177734
Xerox	DIN A3 (297 x 420 mm)	weiss	250	280	24.960832999999997	14.160557746887207
Yes	DIN A3 (297 x 420 mm)	weiss	500	80	20.964167	9.163092613220215
Staples	DIN A4 (210 x 297 mm)	chamois	500	80	4.749891000000001	89.81997680664062
SAVE!	DIN A4 (210 x 297 mm)	weiss	100000	65	2.3480957	469.8970031738281
Mondi	DIN A3 (297 x 420 mm)	weiss	500	120	17.9525	23.985383987426758
Clairefontaine	DIN A4 (210 x 297 mm)	gelb	50	unknown	5.1422024	3.5731449127197266
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	125	350	6.3300834	8.678572654724121
Xerox	DIN A4 (210 x 297 mm)	weiss	500	80	3.884011	9.077500343322754
IBA Hartmann	DIN A5 (148 x 210 mm)	kanariengelb	500	80	6.1200004	6.062337398529053
Mondi	DIN A4 (210 x 297 mm)	rot	500	160	7.408703	8.158812522888184
Rainbow	DIN A3 (297 x 420 mm)	rot	250	160	19.67042	12.748355865478516
Mondi	DIN A3 (297 x 420 mm)	weiss	500	80	8.845239	10.035004615783691
Océ	DIN A4 (210 x 297 mm)	gelb	500	80	3.1611109	5.508126735687256
Clairefontaine	DIN A4 (210 x 297 mm)	rot	50	120	5.131889299999999	5.456660747528076
Xerox	DIN A3 (297 x 420 mm)	weiss	125	250	15.065833	16.908519744873047
Data Copy	DIN A3 (297 x 420 mm)	weiss	500	100	14.100949	13.926466941833496
Papier Union	unknown	beige	100	90	20.134498999999998	3.0495986938476562
Unbekannt	DIN A4 (210 x 297 mm)	creme	250	120	6.5112309999999995	11.008180618286133
Double A	DIN A4 (210 x 297 mm)	weiss	100000	75	520.307	235.04051208496094
Sky	DIN A4 (210 x 297 mm)	weiss	500	80	4.1222363	27.261362075805664
Unbekannt	unknown	weiss	500	80	2.3366666	6.001128196716309
Igepa	unknown	unknown	500	80	3.2181792000000002	27.31889533996582
Steinbeis Papier	DIN A3 (297 x 420 mm)	weiss	500	80	6.3165746	9.873577117919922
Clairefontaine	DIN A4 (210 x 297 mm)	gruen	500	100	8.094613	8.936946868896484
HP	DIN A4 (210 x 297 mm)	weiss	50	180	16.885044	21.26302719116211
Arjowiggins	unknown	rotorange	100	240	12.902247000000001	28.806638717651367
Papyrus	DIN A4 (210 x 297 mm)	neongruen	100	80	3.3215550000000005	6.439836502075195
CreativPapier	DIN A4 (210 x 297 mm)	naturweiss	250	90	14.765835999999998	22.163963317871094
Xerox	DIN A4 (210 x 297 mm)	weiss	2500	75	19.187914000000003	9.20865249633789
Clairefontaine	DIN A3 (297 x 420 mm)	gruen	250	160	13.694166000000001	21.763893127441406
Papier Union	unknown	unknown	100	320	34.022648	40.86513900756836
Brunnen Baier & Schneider	DIN A4 (210 x 297 mm)	grau	35	120	3.6258334999999997	3.5769169330596924
Clairefontaine	unknown	blau	250	160	43.41362	18.092147827148438
Brunnen Baier & Schneider	DIN A4 (210 x 297 mm)	gelb	25	160	2.2133334	2.211214065551758
Mondi	DIN A4 (210 x 297 mm)	weiss	500	120	9.792057000000002	9.421005249023438
Unbekannt	DIN A3 (297 x 420 mm)	rosa	500	80	15.006756	21.777667999267578
Papyrus	DIN A4 (210 x 297 mm)	weiss	500	80	7.045227499999999	7.372062683105469
Mondi	DIN A3 (297 x 420 mm)	weiss	250	160	13.462543	16.48631477355957
HP	DIN A3 (297 x 420 mm)	weiss	125	250	10.667487	16.434471130371094
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	125	250	10.748752	12.467608451843262
Schaefer Group	DIN A3 (297 x 420 mm)	weiss	500	unknown	8.624379	7.230194091796875
Corona	DIN A4 (210 x 297 mm)	weiss	500	75	3.6669078	2.6503562927246094
Clairefontaine	DIN A3 (297 x 420 mm)	weiss	250	170	13.514166000000001	15.393930435180664
Clairefontaine	DIN A4 (210 x 297 mm)	orange	500	80	17.50594	6.649278163909912
Staples	DIN A4 (210 x 297 mm)	elfenbein	500	80	4.9104877	63.9276123046875
Portucel Soporcel	unknown	weiss	500	100	6.2444906	9.938525199890137
Papyrus	DIN A4 (210 x 297 mm)	unknown	500	80	3.7714199999999996	10.69826889038086
Clairefontaine	unknown	orange	250	160	16.816264999999998	13.727187156677246
Unbekannt	DIN A3 (297 x 420 mm)	unknown	250	120	14.902304	11.142481803894043
Data Copy	DIN A3 (297 x 420 mm)	weiss	500	90	9.590537	12.812039375305176
Soennecken	DIN A4 (210 x 297 mm)	mittelorange	500	80	5.7879596	6.156454563140869
Papyrus	DIN A4 (210 x 297 mm)	orange	250	120	5.491667	7.399590015411377
Corona	DIN A4 (210 x 297 mm)	unknown	500	80	7.670866499999999	6.235773086547852
Clairefontaine	DIN A4 (210 x 297 mm)	weiss	250	250	12.23125	6.400208950042725
Papier Union	unknown	perlgrau	100	90	2.4199996	10.768464088439941
Papier Union	unknown	perlgrau	100	90	20.1395	10.768464088439941
