brand	Betriebssystem	Speicherkapazitaet	Arbeitsspeicher	CPU-Taktfrequenz	Bilddiagonale	Festplatte	price	prediction
Lenovo	Windows 10 Professional	256	8	1.2	"30 cm (12"")"	unknown	1359.1266	8967.25
Apple	unknown	16	2	unknown	"23 cm (9"")"	unknown	1763.3229	2866.727783203125
Lenco	Android	8	1	1.2	"23 cm (9"")"	unknown	114.71	89.41742706298828
Billow	Android	8	1	1.4	"18 cm (7"")"	unknown	45.090004	56.910736083984375
Apple	unknown	32	unknown	unknown	"30 cm (12"")"	unknown	2486.4866	756.9320068359375
Lenovo	Android	unknown	unknown	unknown	"20 cm (8"")"	unknown	117.28	3439.879638671875
Lenco	Android	8	0.5	1.3	"18 cm (7"")"	unknown	102.78334	100.65021514892578
Apple	unknown	16	unknown	unknown	"18 cm (7"")"	unknown	421.93102999999996	401.9859313964844
Microsoft	unknown	unknown	unknown	unknown	unknown	unknown	1708.4268	1775.8271484375
Samsung	Android	16	1.5	1.2	"20 cm (8"")"	unknown	420.81116	540.99169921875
Acer	unknown	16	1	1.3	"18 cm (7"")"	unknown	181.74023	134.9987030029297
Acer	unknown	unknown	unknown	unknown	unknown	unknown	126.71234	818.766845703125
Asus	unknown	unknown	unknown	unknown	unknown	unknown	949.1067	23239.16015625
HP	Windows 8.1 Pro 64-Bit	128	4	1.6	"28 cm (11"")"	128	547.5321700000001	1021.7362670898438
Thomson	Windows 10 Home	64	2	1.3	"25 cm (10"")"	unknown	209.85457000000002	236.1782989501953
Asus	Android	16	1	unknown	"18 cm (7"")"	unknown	116.42063	161.75277709960938
HP	Windows 10 Professional	64	4	1.6	"25 cm (10"")"	unknown	2058.09	999.945556640625
Acer	unknown	unknown	unknown	unknown	unknown	unknown	220.52998	818.766845703125
Samsung	Android	32	3	1.8	"20 cm (8"")"	unknown	283.5032	3864.85498046875
Medion	unknown	unknown	unknown	unknown	unknown	unknown	682.3454	177.787841796875
Apple	Apple iOS	64	unknown	unknown	"23 cm (9"")"	unknown	743.6074	463.8287048339844
Apple	unknown	unknown	unknown	unknown	unknown	unknown	2943.5027	2222.990478515625
Samsung	Android	32	3	1.8	"20 cm (8"")"	unknown	937.02026	3864.85498046875
Apple	unknown	16	unknown	unknown	unknown	unknown	340.93667999999997	984.20556640625
Unbekannt	Android	32	2	1.3	"25 cm (10"")"	unknown	121.30833	348.8491516113281
Apple	Windows XP Professional	128	unknown	unknown	"23 cm (9"")"	unknown	527.37415	611.0255737304688
Panasonic	Windows 8.1	128	4	1.6	"18 cm (7"")"	unknown	2170.21	1710.262939453125
Apple	Apple iOS	16	unknown	1.3	"18 cm (7"")"	unknown	262.43503	467.3944396972656
Unbekannt	Windows 10 Home	128	4	1.1	"30 cm (12"")"	unknown	534.04016	368.6064453125
Acer	Windows 10 Home	128	4	2.3	unknown	128	6524.395	2151.658447265625
Apple	unknown	128	unknown	unknown	"23 cm (9"")"	unknown	724.5868	688.8543701171875
Asus	Android	100	unknown	unknown	unknown	unknown	2301.8225	2087.920654296875
Acer	Windows 10 Home	256	8	2.5	"30 cm (12"")"	256	767.5234	1130.9932861328125
Verico	Windows 10 Home 32-Bit	128	2	1.4	"25 cm (10"")"	unknown	200.67082	72.97993469238281
Apple	unknown	unknown	unknown	unknown	unknown	unknown	356.62775	2222.990478515625
Danew	Android	8	1	1.2	"25 cm (10"")"	unknown	56.313152	3078.476806640625
Huawei Technologies	Android	16	unknown	1.2	unknown	unknown	187.61342	814.260986328125
Samsung	Android	32	3	1.8	"20 cm (8"")"	unknown	427.28333	3864.85498046875
Getac	unknown	unknown	unknown	unknown	unknown	unknown	1513.3739	1875.9267578125
Acer	Windows 10 Professional	32	2	1.3	"25 cm (10"")"	32	259.83542	267.068359375
Acer	Android	16	1	1.3	"25 cm (10"")"	unknown	236.07921000000002	238.3435516357422
Apple	unknown	128	unknown	unknown	unknown	unknown	1299.941	2120.760986328125
Asus	Android	unknown	2	1.3	unknown	unknown	2520.4192	1933.951416015625
Apple	Apple iOS	64	1	1.4	"23 cm (9"")"	unknown	651.2417	679.466796875
Getac	unknown	unknown	unknown	unknown	unknown	unknown	3140.4568	1875.9267578125
Dell	Windows 10 Professional	1000	8	2.5	"38 cm (15"")"	1000	7440.376	1711.8739013671875
Apple	Apple iOS	16	1	1.3	"23 cm (9"")"	unknown	347.09695	412.1977844238281
Samsung	Android	16	2	1.6	"25 cm (10"")"	unknown	239.53168	301.3753967285156
Acer	Android	16	1	1.3	"25 cm (10"")"	unknown	235.7127	238.3435516357422
Apple	unknown	32	unknown	unknown	unknown	unknown	1179.6075	1255.5286865234375
Apple	unknown	16	unknown	1.3	"18 cm (7"")"	unknown	335.0136	326.2067565917969
Mobii	Android	unknown	unknown	1.3	"18 cm (7"")"	unknown	46.062233	1492.6463623046875
Fujitsu	Windows 10 Professional	128	4	0.9	"28 cm (11"")"	unknown	996.9634	1869.03662109375
Asus	Android	16	2	1.3	"25 cm (10"")"	unknown	162.2889	233.93373107910156
Asus	Android	16	2	1.2	"25 cm (10"")"	unknown	175.19751000000002	361.6558532714844
Apple	unknown	unknown	unknown	unknown	unknown	unknown	281.855	2222.990478515625
Microsoft	unknown	256	8	unknown	"30 cm (12"")"	unknown	1565.8016	1280.6854248046875
Samsung	Android	16	unknown	unknown	"25 cm (10"")"	unknown	328.7467	621.934814453125
Samsung	Android	32	3	1.9	"23 cm (9"")"	unknown	382.565	397.2825012207031
Alcatel	unknown	unknown	unknown	unknown	unknown	unknown	73.15999599999999	118.71895599365234
Linx	Windows 10 Home	32	2	1.3	"25 cm (10"")"	unknown	120.465324	216.04554748535156
Acer	Chrome OS	32	4	1.6	"28 cm (11"")"	32	296.74142	279.7921447753906
Medion	Android	64	2	1.8	"25 cm (10"")"	unknown	234.83551	201.5283966064453
Asus	unknown	unknown	unknown	unknown	unknown	unknown	955.14	23239.16015625
Apple	unknown	unknown	unknown	unknown	unknown	unknown	822.6662	2222.990478515625
Samsung	Android	32	3	1.8	"23 cm (9"")"	unknown	492.02777000000003	5138.2978515625
HannsG	Android	16	1	1.3	"25 cm (10"")"	unknown	124.2948	212.32408142089844
Microsoft	Windows 10 Professional	256	8	1.9	"30 cm (12"")"	unknown	938.76	1411.99658203125
Apple	unknown	unknown	unknown	unknown	unknown	unknown	495.0886	2222.990478515625
Huawei Technologies	Android	16	2	2	"20 cm (8"")"	unknown	291.6375	1078.995361328125
Acer	Android	32	2	1.5	"25 cm (10"")"	unknown	323.15778	453.6383972167969
Microsoft	Windows 10 Professional	128	4	unknown	"30 cm (12"")"	unknown	268892.66	1239.0859375
Samsung	Android	32	2	1.6	"46 cm (18"")"	unknown	543.3117	534.44677734375
Xoro	unknown	32	2	1.4	"20 cm (8"")"	unknown	131.75592	79.30183410644531
Asus	Windows 10 Home 64-Bit	128	8	0.9	"30 cm (12"")"	128	766.1144	5210.65966796875
Microsoft	unknown	256	8	unknown	"30 cm (12"")"	unknown	1342.2365	1280.6854248046875
Acer	Windows 10 Home 64-Bit	256	8	1.3	"36 cm (14"")"	256	1032.8126	369.261474609375
Samsung	Android	8	1.5	1.2	"18 cm (7"")"	unknown	131.01768	148.2939910888672
Acer	unknown	unknown	unknown	unknown	unknown	unknown	138.482	818.766845703125
Colorovo	unknown	unknown	unknown	unknown	unknown	unknown	133.79666	3000.763916015625
Samsung	Windows 10 Professional	128	4	2.2	"30 cm (12"")"	128	733.8516	1201.5455322265625
Apple	Apple iOS	16	unknown	unknown	"23 cm (9"")"	unknown	283.98166000000003	472.0262451171875
Microsoft	Windows 10 Professional	256	8	2.6	"33 cm (13"")"	256	7299.9414	1388.297607421875
Samsung	Android	32	3	1.8	"23 cm (9"")"	unknown	128252.0	5138.2978515625
Lenovo	unknown	unknown	unknown	unknown	"30 cm (12"")"	256	842.4100300000001	1641.6083984375
Huawei Technologies	Android	16	2	unknown	"25 cm (10"")"	unknown	241.81663999999998	236.7597198486328
Samsung	Android	16	1.5	1.2	"20 cm (8"")"	unknown	10650.493	540.99169921875
Estar	Android	8	0.5	1.2	"20 cm (8"")"	unknown	58.918890000000005	71.16545867919922
Lenovo	Windows 10 Professional	64	2	1.3	"25 cm (10"")"	unknown	312.914	111.29302215576172
Asus	Windows 10 Professional	128	4	1.4	"25 cm (10"")"	128	310.49408	402.0511169433594
Apple	MacOS X	32	unknown	unknown	"18 cm (7"")"	unknown	415.15432999999996	408.2468566894531
Xplore Technologies	unknown	unknown	unknown	unknown	unknown	unknown	3603.0503	3268.64453125
Dell	Windows 10 Professional	256	8	2.5	"33 cm (13"")"	256	849.4566699999999	1096.0831298828125
HP	Windows 10 Professional	64	4	1.4	"18 cm (7"")"	unknown	563.1555	3402.519775390625
Lenovo	Android	16	1	1.3	"25 cm (10"")"	unknown	171.38153	260.6571960449219
Lenovo	unknown	64	4	1.4	"25 cm (10"")"	unknown	6606.5127	330.9712219238281
Medion	Android	64	2	1.3	"25 cm (10"")"	unknown	237.15297999999999	166.51673889160156
Modecom	Android	16	1	1.6	"25 cm (10"")"	unknown	2106.4143	949.3615112304688
Apple	unknown	32	unknown	unknown	"23 cm (9"")"	unknown	542.8433	524.7327880859375
ProDVX	Android	8	2	1.6	"25 cm (10"")"	unknown	251.20665	275.0316467285156
Microsoft	Windows 10 Professional 64-Bit	128	8	2.4	"33 cm (13"")"	128	8099.3423	1835.646728515625
HP	unknown	unknown	unknown	unknown	unknown	unknown	1323.4401	1310.0689697265625
Getac	Windows 10 Professional	256	4	2.2	"20 cm (8"")"	256	2754.5671	1920.400390625
Microsoft	Windows 10 Professional 64-Bit	256	8	2.2	"30 cm (12"")"	256	2280.1238	12101.79296875
Asus	Android	16	2	unknown	"20 cm (8"")"	unknown	53470.0	282.4100341796875
Acer	unknown	unknown	unknown	unknown	unknown	unknown	109.00832	818.766845703125
Apple	Apple iOS	64	1	1.4	"23 cm (9"")"	unknown	807.2167	679.466796875
Lenovo	Android	16	1	1.3	"18 cm (7"")"	unknown	96.42387	73.48749542236328
Lenovo	Windows 10 Home	64	4	1.4	"25 cm (10"")"	unknown	271.3633	342.3431396484375
Fujitsu	Windows 10 Professional	512	8	2.6	"30 cm (12"")"	unknown	1229.5804	2076.85498046875
Apple	unknown	unknown	unknown	unknown	"18 cm (7"")"	unknown	614.2319	747.5736694335938
Apple	unknown	256	unknown	unknown	"30 cm (12"")"	unknown	1111.6538	1021.0135498046875
Samsung	Android	32	3	1.9	"20 cm (8"")"	unknown	397.37396	559.9429931640625
Samsung	Android	32	3	1.8	unknown	unknown	385.91112999999996	776.4260864257812
Apple	unknown	32	unknown	unknown	"23 cm (9"")"	unknown	554.39	524.7327880859375
Samsung	unknown	unknown	unknown	unknown	unknown	unknown	599.8711	1184.2291259765625
Apple	Apple iOS	32	1	1.3	"18 cm (7"")"	unknown	376.93555	458.2525329589844
TrekStor	Android	8	0.5	1.3	"18 cm (7"")"	unknown	59.90000500000001	96.03760528564453
Unbekannt	Windows 10 Home	256	unknown	2.5	"38 cm (15"")"	256	4265.2856	2763.655029296875
Acer	Android	16	1	1.3	"25 cm (10"")"	unknown	235.71416000000002	238.3435516357422
HP	Windows 8.1 Pro 64-Bit	64	4	1.6	"25 cm (10"")"	unknown	881.61835	923.2449340820312
Apple	Apple iOS	256	2	2.2	unknown	unknown	1044.0491	4141.35400390625
Fujitsu	Windows 10 Professional	512	8	2.6	"30 cm (12"")"	unknown	1640.9567	2076.85498046875
Asus	unknown	unknown	unknown	unknown	unknown	unknown	573.2867	23239.16015625
Apple	unknown	unknown	unknown	unknown	unknown	unknown	572.98334	2222.990478515625
Acer	Windows 10 Home	32	2	1.3	"25 cm (10"")"	32	230.8	209.9944610595703
HP	Android	32	2	2.3	unknown	unknown	376.775	640.80517578125
Apple	MacOS X	256	2	2.2	"23 cm (9"")"	unknown	3018.5752	4016.6181640625
Asus	Windows 10 Home	64	2	1.4	"25 cm (10"")"	64	282.466	423.9529724121094
HP	Windows 10 Professional	128	4	1.6	"25 cm (10"")"	unknown	1282.78	1736.1893310546875
Samsung	Android	16	1	1.6	"25 cm (10"")"	unknown	397.71	336.24212646484375
Getac	unknown	128	4	unknown	"25 cm (10"")"	128	2430.7664	2402.696044921875
Axdia	Windows 10 Home	32	2	1.3	unknown	32	218.07002000000003	79.50340270996094
Lenovo	Windows 8.1	64	2	1.6	"25 cm (10"")"	64	575.8711	3337.174560546875
Lenovo	Windows 10 Professional	64	4	1.4	"25 cm (10"")"	unknown	383.09277000000003	269.61285400390625
Lenovo	Android	32	2	1.3	"25 cm (10"")"	unknown	205.12278999999998	195.3903350830078
Fujitsu	Windows 10 Professional	256	4	2.3	"30 cm (12"")"	unknown	872.80005	700.3200073242188
Apple	unknown	128	2	1.5	"18 cm (7"")"	unknown	6183.1177	5160.51513671875
Apple	MacOS X	256	2	2.2	unknown	unknown	4093.4116	5296.67822265625
HP	Windows 10 Professional	256	8	1.1	"30 cm (12"")"	256	1262.3151	1076.202392578125
unknown	unknown	32	2	unknown	"28 cm (11"")"	unknown	270.75597999999997	289.0562744140625
Lenovo	unknown	unknown	unknown	unknown	unknown	unknown	159.5275	5343.92041015625
Apple	unknown	unknown	unknown	unknown	unknown	unknown	2813.4868	2222.990478515625
Unbekannt	unknown	unknown	unknown	unknown	unknown	unknown	451.1594	486.4398193359375
Apple	unknown	128	unknown	unknown	"30 cm (12"")"	unknown	880.1460599999999	1307.5177001953125
Panasonic	Android	32	4	1.4	"25 cm (10"")"	unknown	1243.0837	1203.6055908203125
Xplore Technologies	unknown	unknown	unknown	unknown	unknown	unknown	2894.275	3268.64453125
Archos	Android	16	2	1.8	"25 cm (10"")"	unknown	152.08	5246.40185546875
Ruggear	Android	16	1	1.2	"18 cm (7"")"	unknown	486.585	182.42042541503906
Lenovo	Android	16	1	1.3	"25 cm (10"")"	unknown	152.08	260.6571960449219
Acer	Android	16	1	1.3	"25 cm (10"")"	unknown	127.838646	238.3435516357422
Huawei Technologies	Windows 10 Home	128	4	0.9	"30 cm (12"")"	unknown	520.0572	2346.848876953125
Getac	unknown	unknown	unknown	unknown	unknown	unknown	989.4669	1875.9267578125
HP	Windows 8	64	4	1.6	"25 cm (10"")"	unknown	1228.8789	1322.6580810546875
Sony	unknown	unknown	unknown	unknown	unknown	unknown	530.7878	597.5162963867188
Odys	Windows 10 Home 32-Bit	32	2	1.4	"28 cm (11"")"	32	193.32918	106.68062591552734
Samsung	Android	32	3	1.8	"23 cm (9"")"	unknown	378.3267	5138.2978515625
Apple	unknown	unknown	unknown	unknown	unknown	unknown	830.8432	2222.990478515625
VTech	Android	8	1	1.2	"13 cm (5"")"	unknown	79.87759399999999	66.81514739990234
Lenovo	Windows 10 Home	1000	4	2	"36 cm (14"")"	1000	421.40884000000005	457.5411071777344
Panasonic	unknown	unknown	unknown	unknown	unknown	unknown	2048.9788	3271.82958984375
Hamlet	Android	8	1	1.3	"18 cm (7"")"	unknown	57.622967	89.29773712158203
Microsoft	Windows 8.1	128	4	1.6	"25 cm (10"")"	unknown	613.61005	602.6417236328125
Mpman	Android	16	1	unknown	"25 cm (10"")"	unknown	76.360825	94.0997543334961
Apple	unknown	unknown	unknown	unknown	unknown	unknown	7773.0537	2222.990478515625
Acer	Windows 10 Home 64-Bit	32	2	1.6	"28 cm (11"")"	32	295.88696	261.2105407714844
Acer	Android	16	1	1.3	"18 cm (7"")"	unknown	103.70205	186.6575469970703
Sony	Android	16	2	1.5	"25 cm (10"")"	unknown	388.31998	495.01971435546875
Apple	unknown	unknown	unknown	unknown	unknown	unknown	960.0305	2222.990478515625
Asus	Windows 10 Home	64	2	1.4	"25 cm (10"")"	64	3035.4622	423.9529724121094
Lenco	Android	8	0.5	1.3	"18 cm (7"")"	unknown	100.28666	100.65021514892578
Apple	unknown	unknown	unknown	unknown	unknown	unknown	3167.1384	2222.990478515625
Dell	unknown	unknown	unknown	unknown	unknown	unknown	307.58444	10211.212890625
Apple	unknown	128	unknown	unknown	"18 cm (7"")"	unknown	407.1155	502.5917663574219
Unbekannt	Android	32	3	1.8	"25 cm (10"")"	unknown	4788.8164	974.810791015625
Lenovo	Windows 10 Professional	32	2	1.3	"25 cm (10"")"	unknown	278.43	295.5451965332031
Estar	unknown	unknown	unknown	unknown	unknown	unknown	90.93600500000001	153.91177368164062
Apple	unknown	unknown	unknown	unknown	unknown	unknown	4051.9946	2222.990478515625
Acer	Android	16	1	1.3	"18 cm (7"")"	unknown	161.22716	186.6575469970703
Lenovo	unknown	64	4	2.4	"25 cm (10"")"	unknown	6968.3535	1600.3626708984375
Asus	Android	16	2	1.3	"25 cm (10"")"	unknown	164.04143	233.93373107910156
Apple	unknown	64	unknown	unknown	"18 cm (7"")"	unknown	362.93445	450.5576477050781
Acer	Android	16	1	1.3	"18 cm (7"")"	unknown	179.32227	186.6575469970703
Apple	unknown	32	unknown	unknown	unknown	unknown	2304.8147	1255.5286865234375
Modecom	Android	16	2	1.6	"23 cm (9"")"	unknown	2432.3545	1749.008056640625
Apple	Apple iOS	256	2	2.2	unknown	unknown	1056.1228	4141.35400390625
i.onik	Android	8	1	1.2	"18 cm (7"")"	unknown	64.7962	69.18746185302734
Apple	unknown	16	unknown	1.3	"18 cm (7"")"	unknown	239.85272	326.2067565917969
Apple	Apple iOS	64	unknown	unknown	"23 cm (9"")"	unknown	431.56473	463.8287048339844
Asus	unknown	unknown	unknown	unknown	unknown	unknown	199.45331000000002	23239.16015625
Getac	unknown	128	8	1.6	"20 cm (8"")"	unknown	2379.8577	2155.2939453125
Microsoft	unknown	unknown	unknown	unknown	unknown	unknown	3012.8801	1775.8271484375
Apple	unknown	unknown	unknown	unknown	unknown	unknown	1749.6902	2222.990478515625
HP	unknown	unknown	unknown	unknown	"33 cm (13"")"	256	839.6167	1364.4443359375
